0 s
A		Overflow	Overflow	47120	30377	16607	22746	39061	56793				
B													
C													
D													
E													
F													
G													
H													
1252 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	48157	30193	16859	22511	39133	56780				
B													
C													
D													
E													
F													
G													
H													
1256 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47666	30116	16983	22254	39192	56715				
B													
C													
D													
E													
F													
G													
H													
1260 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47064	30283	16779	22430	39013	57034				
B													
C													
D													
E													
F													
G													
H													
1264 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47859	30132	16736	22203	39352	56999				
B													
C													
D													
E													
F													
G													
H													
1268 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47273	30242	16788	22165	38806	57114				
B													
C													
D													
E													
F													
G													
H													
1272 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47156	30273	16738	22387	39065	57094				
B													
C													
D													
E													
F													
G													
H													
1275 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46846	30294	16798	22370	39200	57010				
B													
C													
D													
E													
F													
G													
H													
1279 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47446	30080	16692	22198	39166	57073				
B													
C													
D													
E													
F													
G													
H													
1283 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47566	30023	16506	22232	38868	56252				
B													
C													
D													
E													
F													
G													
H													
1287 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46830	30334	16703	22192	39154	56826				
B													
C													
D													
E													
F													
G													
H													
1290 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47087	30599	16622	22184	38988	56892				
B													
C													
D													
E													
F													
G													
H													
1294 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47065	30258	16604	22156	38855	56783				
B													
C													
D													
E													
F													
G													
H													
1298 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47507	30208	16571	22305	39110	57219				
B													
C													
D													
E													
F													
G													
H													
1302 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47167	30244	16638	22515	39309	56677				
B													
C													
D													
E													
F													
G													
H													
1305 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47349	30099	16570	22510	38987	56881				
B													
C													
D													
E													
F													
G													
H													
1309 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47443	30082	16631	22234	39050	56630				
B													
C													
D													
E													
F													
G													
H													
1313 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47569	29963	16590	22268	39130	56675				
B													
C													
D													
E													
F													
G													
H													
1317 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47105	29895	16725	22251	39225	56630				
B													
C													
D													
E													
F													
G													
H													
1321 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47317	30381	16530	21985	38575	56623				
B													
C													
D													
E													
F													
G													
H													
1324 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46975	30035	16782	22001	38740	56579				
B													
C													
D													
E													
F													
G													
H													
1328 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47295	29860	16727	22054	39090	56636				
B													
C													
D													
E													
F													
G													
H													
1332 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	63157	46996	30331	16686	22053	39113	56381				
B													
C													
D													
E													
F													
G													
H													
1336 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47195	29924	16615	22277	39064	56596				
B													
C													
D													
E													
F													
G													
H													
1340 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47017	30119	16834	22485	39359	56604				
B													
C													
D													
E													
F													
G													
H													
1343 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47334	29727	16659	22393	38522	56208				
B													
C													
D													
E													
F													
G													
H													
1347 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46649	29905	16701	21981	39023	56636				
B													
C													
D													
E													
F													
G													
H													
1351 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46886	30159	16710	22006	39038	56339				
B													
C													
D													
E													
F													
G													
H													
1355 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47103	29990	16782	22082	39126	56695				
B													
C													
D													
E													
F													
G													
H													
1359 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47190	29838	16511	22178	38914	56743				
B													
C													
D													
E													
F													
G													
H													
1362 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46599	29859	16799	22186	39418	56849				
B													
C													
D													
E													
F													
G													
H													
1366 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47248	30158	16524	22196	38801	56546				
B													
C													
D													
E													
F													
G													
H													
1370 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46974	29929	16670	22394	38833	57014				
B													
C													
D													
E													
F													
G													
H													
1374 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46993	30214	16634	22236	39007	56310				
B													
C													
D													
E													
F													
G													
H													
1377 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47335	29729	16627	22276	38470	56576				
B													
C													
D													
E													
F													
G													
H													
1381 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47191	30147	16384	22249	39059	56549				
B													
C													
D													
E													
F													
G													
H													
1385 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47149	29839	16569	22071	38761	56591				
B													
C													
D													
E													
F													
G													
H													
1389 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46958	29761	16659	22341	39029	56457				
B													
C													
D													
E													
F													
G													
H													
1392 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46696	29785	16850	22409	38860	56577				
B													
C													
D													
E													
F													
G													
H													
1396 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47335	29661	16614	22239	39060	56613				
B													
C													
D													
E													
F													
G													
H													
1400 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47462	29928	16607	22087	38618	56647				
B													
C													
D													
E													
F													
G													
H													
1404 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46770	29961	16476	22389	39043	56514				
B													
C													
D													
E													
F													
G													
H													
1407 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46699	29802	16722	22108	39561	56818				
B													
C													
D													
E													
F													
G													
H													
1411 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47075	29817	16427	21953	38763	56566				
B													
C													
D													
E													
F													
G													
H													
1415 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47359	29924	16629	22289	38564	56370				
B													
C													
D													
E													
F													
G													
H													
1419 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47475	30200	16645	22098	39226	56197				
B													
C													
D													
E													
F													
G													
H													
1423 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46757	30033	16514	22149	38821	56263				
B													
C													
D													
E													
F													
G													
H													
1426 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46672	29662	16869	22134	38831	56280				
B													
C													
D													
E													
F													
G													
H													
1430 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46839	29953	16747	22294	38695	56620				
B													
C													
D													
E													
F													
G													
H													
1434 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47055	30040	16753	22274	38547	56841				
B													
C													
D													
E													
F													
G													
H													
1438 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47040	30090	16657	21978	38558	56173				
B													
C													
D													
E													
F													
G													
H													
1441 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47130	30148	16880	21852	38793	56407				
B													
C													
D													
E													
F													
G													
H													
1445 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47003	30264	16508	22205	38745	56860				
B													
C													
D													
E													
F													
G													
H													
1449 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47411	29671	16664	22483	38654	56582				
B													
C													
D													
E													
F													
G													
H													
1453 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47540	30036	16807	22047	38679	56712				
B													
C													
D													
E													
F													
G													
H													
1456 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47713	29980	16482	22146	39106	56387				
B													
C													
D													
E													
F													
G													
H													
1460 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46953	30068	16896	22006	38649	56411				
B													
C													
D													
E													
F													
G													
H													
1464 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47248	30086	16558	21966	38744	56409				
B													
C													
D													
E													
F													
G													
H													
1468 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46608	29818	16532	22356	38935	56206				
B													
C													
D													
E													
F													
G													
H													
1471 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46616	29870	16719	21964	38825	56014				
B													
C													
D													
E													
F													
G													
H													
1475 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47248	29491	16589	22022	38627	55935				
B													
C													
D													
E													
F													
G													
H													
1479 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47329	29851	16733	22122	38318	56583				
B													
C													
D													
E													
F													
G													
H													
1483 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46759	30269	16702	22103	38914	56479				
B													
C													
D													
E													
F													
G													
H													
1486 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47146	30033	16649	21953	39128	56784				
B													
C													
D													
E													
F													
G													
H													
1490 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47165	29683	16760	22200	38450	56425				
B													
C													
D													
E													
F													
G													
H													
1494 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47353	29691	16654	22044	38597	56057				
B													
C													
D													
E													
F													
G													
H													
1498 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	47089	29851	16667	21998	38815	56625				
B													
C													
D													
E													
F													
G													
H													
1502 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46912	29969	16633	21869	38844	56839				
B													
C													
D													
E													
F													
G													
H													
1505 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A		Overflow	Overflow	46830	29873	16640	22113	38793	56713				
B													
C													
D													
E													
F													
G													
H													
