0 s
F													
G													
H													
6649 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10105	14228	13699	14393	12716	11297	10714	9843					
B													
C													
D													
E													
F													
G													
H													
6653 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9892	14177	13778	14358	12746	11295	10842	9987					
B													
C													
D													
E													
F													
G													
H													
6657 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9890	13904	13950	14166	12657	11210	10757	9886					
B													
C													
D													
E													
F													
G													
H													
6660 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9963	14099	14098	14163	12906	11284	10722	9834					
B													
C													
D													
E													
F													
G													
H													
6664 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10068	14239	13724	14416	12735	11213	10578	9754					
B													
C													
D													
E													
F													
G													
H													
6668 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9995	14363	13698	14488	12647	11291	10831	9826					
B													
C													
D													
E													
F													
G													
H													
6672 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9692	14322	13960	14223	12726	11345	10826	9819					
B													
C													
D													
E													
F													
G													
H													
6675 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9857	14117	13836	14279	12608	11398	10698	9831					
B													
C													
D													
E													
F													
G													
H													
6679 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10001	14414	13817	14532	12712	11336	10674	9741					
B													
C													
D													
E													
F													
G													
H													
6683 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10216	13999	13896	14277	12702	11109	10857	9851					
B													
C													
D													
E													
F													
G													
H													
6687 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9923	14354	13744	14113	12532	11187	10736	9795					
B													
C													
D													
E													
F													
G													
H													
6690 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9938	14369	13620	14403	12743	11177	11016	9814					
B													
C													
D													
E													
F													
G													
H													
6694 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9732	14166	13982	14302	12623	11192	10746	9841					
B													
C													
D													
E													
F													
G													
H													
6698 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10044	14003	13806	14505	12648	11136	10663	9852					
B													
C													
D													
E													
F													
G													
H													
6702 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9927	14158	13893	14252	12501	11301	10762	9608					
B													
C													
D													
E													
F													
G													
H													
6706 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9793	14447	14011	14535	12673	11183	10834	9951					
B													
C													
D													
E													
F													
G													
H													
6709 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10116	14282	13747	14243	12690	11322	10812	9778					
B													
C													
D													
E													
F													
G													
H													
6713 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9984	14226	13945	14445	12640	11263	10692	9697					
B													
C													
D													
E													
F													
G													
H													
6717 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9748	14256	13802	14299	12632	11139	10869	9857					
B													
C													
D													
E													
F													
G													
H													
6721 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9697	14179	13714	14201	12518	11302	10782	9983					
B													
C													
D													
E													
F													
G													
H													
6724 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9834	14218	14020	14412	12759	11264	10910	9792					
B													
C													
D													
E													
F													
G													
H													
6728 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10040	14096	13953	14311	12555	11141	10728	9783					
B													
C													
D													
E													
F													
G													
H													
6732 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9815	14167	13922	14230	12534	11251	10802	9807					
B													
C													
D													
E													
F													
G													
H													
6736 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9940	14167	13809	14315	12612	11268	10726	9758					
B													
C													
D													
E													
F													
G													
H													
6739 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9938	14145	13831	14192	12708	11237	10888	9581					
B													
C													
D													
E													
F													
G													
H													
6743 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10027	14158	13923	14263	12502	11077	10920	9682					
B													
C													
D													
E													
F													
G													
H													
6747 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10094	14113	13834	14316	12763	11220	10709	9882					
B													
C													
D													
E													
F													
G													
H													
6751 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10146	14046	13703	14433	12397	11057	10729	10064					
B													
C													
D													
E													
F													
G													
H													
6754 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9986	14256	13818	14520	12474	11466	10689	9854					
B													
C													
D													
E													
F													
G													
H													
6758 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9818	14327	13996	14263	12763	11357	10708	9688					
B													
C													
D													
E													
F													
G													
H													
6762 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9894	14167	14013	14241	12545	11212	10730	9866					
B													
C													
D													
E													
F													
G													
H													
6766 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10105	14371	14140	14308	12881	11190	10743	9851					
B													
C													
D													
E													
F													
G													
H													
6769 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10002	14025	13779	14396	12681	11325	10717	9918					
B													
C													
D													
E													
F													
G													
H													
6773 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9814	14389	13793	14169	12678	11175	10924	9738					
B													
C													
D													
E													
F													
G													
H													
6777 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9827	14122	13688	14100	12819	11342	10791	9846					
B													
C													
D													
E													
F													
G													
H													
6781 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10007	14207	13684	14330	12439	11186	10644	9801					
B													
C													
D													
E													
F													
G													
H													
6784 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9774	14224	13822	14407	12610	11283	10809	9824					
B													
C													
D													
E													
F													
G													
H													
6788 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9996	14187	13611	14171	12634	11195	10700	9753					
B													
C													
D													
E													
F													
G													
H													
6792 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9792	14249	13752	14210	12544	11311	10722	9821					
B													
C													
D													
E													
F													
G													
H													
6796 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9683	14083	14091	14097	12761	11241	10806	9735					
B													
C													
D													
E													
F													
G													
H													
6800 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10068	14113	13997	14269	12615	11260	10823	9825					
B													
C													
D													
E													
F													
G													
H													
6803 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9962	14083	13832	14293	12707	11223	10783	9807					
B													
C													
D													
E													
F													
G													
H													
6807 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10080	14010	14128	14345	12655	11096	10882	9906					
B													
C													
D													
E													
F													
G													
H													
6811 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9914	14279	13816	14173	12695	11158	10714	9980					
B													
C													
D													
E													
F													
G													
H													
6815 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9769	14410	13847	14364	12805	11261	10773	9747					
B													
C													
D													
E													
F													
G													
H													
6818 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9883	14200	13835	14228	12587	11279	10576	9895					
B													
C													
D													
E													
F													
G													
H													
6822 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10083	14191	13777	14344	12649	11477	10672	9755					
B													
C													
D													
E													
F													
G													
H													
6826 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9812	14145	13888	14422	12820	11117	10643	9733					
B													
C													
D													
E													
F													
G													
H													
6830 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10048	14150	13884	14267	12646	11181	10715	9878					
B													
C													
D													
E													
F													
G													
H													
6833 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9885	14170	13866	14154	12891	11114	10878	9752					
B													
C													
D													
E													
F													
G													
H													
6837 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9925	14088	13968	14139	12784	11392	10843	9964					
B													
C													
D													
E													
F													
G													
H													
6841 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9996	14215	13706	14042	12858	11225	10521	9882					
B													
C													
D													
E													
F													
G													
H													
6845 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9916	14149	13982	14518	12560	11036	10797	9576					
B													
C													
D													
E													
F													
G													
H													
6848 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9838	14253	13740	14073	12783	11265	10745	9788					
B													
C													
D													
E													
F													
G													
H													
6852 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9846	14062	13918	14414	12894	11219	10858	9902					
B													
C													
D													
E													
F													
G													
H													
6856 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9817	14210	13933	14171	12558	11179	10827	9876					
B													
C													
D													
E													
F													
G													
H													
6860 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9994	14184	13959	14449	12799	11298	10746	9903					
B													
C													
D													
E													
F													
G													
H													
6863 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9872	14194	13761	14359	12716	11283	10743	9773					
B													
C													
D													
E													
F													
G													
H													
6867 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9897	14392	14001	14442	12677	11132	10797	9890					
B													
C													
D													
E													
F													
G													
H													
6871 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10061	14066	13976	14149	12604	11128	10783	9867					
B													
C													
D													
E													
F													
G													
H													
6875 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9855	14304	13906	14396	12585	11184	10823	9812					
B													
C													
D													
E													
F													
G													
H													
6878 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9827	14196	13904	14157	12739	11421	10876	10103					
B													
C													
D													
E													
F													
G													
H													
6882 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9918	14261	13775	14322	12579	11405	10956	9980					
B													
C													
D													
E													
F													
G													
H													
6886 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9747	14191	13689	14230	12737	11384	11001	9640					
B													
C													
D													
E													
F													
G													
H													
6890 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9682	14017	13793	14510	12649	11254	10733	9704					
B													
C													
D													
E													
F													
G													
H													
6893 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9918	14251	13716	14206	12687	11325	10737	9660					
B													
C													
D													
E													
F													
G													
H													
6897 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9952	14377	13990	14387	12752	11437	10992	9790					
B													
C													
D													
E													
F													
G													
H													
6901 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9990	14157	13517	14244	12771	11226	10822	9833					
B													
C													
D													
E													
F													
G													
H													
6905 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9828	14159	13835	14277	12412	11118	10921	9900					
B													
C													
D													
E													
F													
G													
H													
6909 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9876	14064	13842	14159	12793	11266	10834	9898					
B													
C													
D													
E													
F													
G													
H													
6912 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9982	14235	13957	14348	12638	11126	10909	9706					
B													
C													
D													
E													
F													
G													
H													
6916 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10139	14051	14059	13983	12446	11258	10840	9910					
B													
C													
D													
E													
F													
G													
H													
6920 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9750	14130	13723	14427	12518	11051	10758	9907					
B													
C													
D													
E													
F													
G													
H													
6924 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10098	14158	14009	14048	12663	11275	10738	9885					
B													
C													
D													
E													
F													
G													
H													
6927 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9950	14244	14171	14216	12698	11370	10645	9820					
B													
C													
D													
E													
F													
G													
H													
6931 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9889	14310	13982	14390	12870	11111	10599	9826					
B													
C													
D													
E													
F													
G													
H													
6935 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9826	14152	13878	14224	12787	11211	10797	9918					
B													
C													
D													
E													
F													
G													
H													
6939 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9879	14101	13889	14432	12704	11252	10802	9919					
B													
C													
D													
E													
F													
G													
H													
6942 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10065	14248	13960	14316	12704	11342	10792	9783					
B													
C													
D													
E													
F													
G													
H													
6946 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9818	14149	13914	14246	12766	11232	10800	9965					
B													
C													
D													
E													
F													
G													
H													
6950 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9830	14389	13797	14364	12517	11292	10762	9831					
B													
C													
D													
E													
F													
G													
H													
6954 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9785	14181	13999	14184	12478	11286	10725	9617					
B													
C													
D													
E													
F													
G													
H													
6957 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9993	14090	13655	14308	12611	11216	10677	9738					
B													
C													
D													
E													
F													
G													
H													
6961 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9927	14229	13969	14210	12691	11341	10797	9678					
B													
C													
D													
E													
F													
G													
H													
6965 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9841	14008	14056	14449	12771	11166	10862	9887					
B													
C													
D													
E													
F													
G													
H													
6969 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9808	14327	13972	14457	12594	11264	10626	10014					
B													
C													
D													
E													
F													
G													
H													
6972 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10101	14138	13997	14371	12447	11202	10733	9907					
B													
C													
D													
E													
F													
G													
H													
6976 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9997	14249	13780	14159	12673	11190	10732	9604					
B													
C													
D													
E													
F													
G													
H													
6980 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10036	14162	13918	14272	12825	11405	10767	9845					
B													
C													
D													
E													
F													
G													
H													
6984 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10091	14087	13621	14363	12594	11331	10830	9846					
B													
C													
D													
E													
F													
G													
H													
6987 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10047	14246	13902	14356	12656	11252	10939	9667					
B													
C													
D													
E													
F													
G													
H													
6991 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9855	14113	13894	14404	12516	11324	10759	9898					
B													
C													
D													
E													
F													
G													
H													
6995 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10009	14426	13834	14372	12833	11048	10894	9872					
B													
C													
D													
E													
F													
G													
H													
6999 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9849	14431	13871	14437	12652	11252	10783	9734					
B													
C													
D													
E													
F													
G													
H													
7003 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10010	14337	14147	14034	12737	11247	10947	9903					
B													
C													
D													
E													
F													
G													
H													
7006 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9834	14131	13659	14254	12621	11285	10886	9843					
B													
C													
D													
E													
F													
G													
H													
7010 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10011	14313	13841	14381	12761	11281	10864	9935					
B													
C													
D													
E													
F													
G													
H													
7014 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9876	14162	14092	14310	12662	11303	10949	9841					
B													
C													
D													
E													
F													
G													
H													
7018 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9982	14175	13926	14441	12952	11216	10715	10003					
B													
C													
D													
E													
F													
G													
H													
7021 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9962	14063	14000	14022	12736	11233	10630	9881					
B													
C													
D													
E													
F													
G													
H													
7025 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9869	14258	14098	14429	12638	11127	10697	9888					
B													
C													
D													
E													
F													
G													
H													
7029 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9948	14039	13881	14370	12499	11182	10951	9882					
B													
C													
D													
E													
F													
G													
H													
7033 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9857	14071	13763	14409	12615	11197	10847	9911					
B													
C													
D													
E													
F													
G													
H													
7036 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9989	14247	13805	14325	12689	11242	10712	9791					
B													
C													
D													
E													
F													
G													
H													
7040 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10030	14191	13645	14240	12435	11395	10898	9872					
B													
C													
D													
E													
F													
G													
H													
7044 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9732	14233	13883	14258	12611	11395	10507	9900					
B													
C													
D													
E													
F													
G													
H													
7048 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9799	14304	13952	14331	12567	11119	10919	9832					
B													
C													
D													
E													
F													
G													
H													
7051 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9974	14390	13768	14263	12725	11557	10990	9881					
B													
C													
D													
E													
F													
G													
H													
7055 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10105	14286	13865	14416	12753	11345	10749	9934					
B													
C													
D													
E													
F													
G													
H													
7059 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9873	14247	13680	14160	12554	11157	10739	9796					
B													
C													
D													
E													
F													
G													
H													
7063 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10101	13963	13800	14565	12662	11262	10758	9872					
B													
C													
D													
E													
F													
G													
H													
7066 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9984	14142	13709	14312	12670	11238	10902	9853					
B													
C													
D													
E													
F													
G													
H													
7070 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9933	14137	13865	14332	12455	11291	10862	9885					
B													
C													
D													
E													
F													
G													
H													
7074 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10091	14295	13630	14111	12779	11260	10972	9805					
B													
C													
D													
E													
F													
G													
H													
7078 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10147	14301	13868	14389	12643	11333	10829	9784					
B													
C													
D													
E													
F													
G													
H													
7081 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10016	14465	13843	14368	12571	11384	10935	9895					
B													
C													
D													
E													
F													
G													
H													
7085 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10161	14371	13712	14185	12621	11160	10901	9964					
B													
C													
D													
E													
F													
G													
H													
7089 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9986	14409	13817	14143	12783	11191	10813	9649					
B													
C													
D													
E													
F													
G													
H													
7093 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9984	14192	14059	14388	12560	11307	10681	9945					
B													
C													
D													
E													
F													
G													
H													
7097 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9948	14011	13921	14350	12777	11498	11028	9920					
B													
C													
D													
E													
F													
G													
H													
7100 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10080	14234	13606	14309	12801	11336	10790	9820					
B													
C													
D													
E													
F													
G													
H													
7104 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9822	14245	13920	14318	12502	11444	10771	10001					
B													
C													
D													
E													
F													
G													
H													
7108 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9843	14093	14037	14385	12802	11214	10893	9898					
B													
C													
D													
E													
F													
G													
H													
7112 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9803	14331	14033	14210	12803	11343	10781	9976					
B													
C													
D													
E													
F													
G													
H													
7115 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9748	14379	13748	14276	12697	11275	10777	9766					
B													
C													
D													
E													
F													
G													
H													
7119 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9914	14312	13832	14328	12613	11130	10879	9937					
B													
C													
D													
E													
F													
G													
H													
7123 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9786	14404	13833	14204	12631	11408	10894	9680					
B													
C													
D													
E													
F													
G													
H													
7127 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10061	14290	13835	14383	12519	11482	10904	9781					
B													
C													
D													
E													
F													
G													
H													
7130 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10135	14149	14095	14387	12543	11171	10688	9773					
B													
C													
D													
E													
F													
G													
H													
7134 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9789	14322	13940	14301	12844	11347	10889	9788					
B													
C													
D													
E													
F													
G													
H													
7138 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9842	14142	13976	14319	12616	11188	11060	9864					
B													
C													
D													
E													
F													
G													
H													
7142 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9946	14353	13861	14342	12682	11530	10957	9788					
B													
C													
D													
E													
F													
G													
H													
7145 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9854	14142	14129	14449	12681	11509	10641	9923					
B													
C													
D													
E													
F													
G													
H													
7149 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10151	14075	13952	14341	12459	11354	10774	9967					
B													
C													
D													
E													
F													
G													
H													
7153 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9882	14339	14082	14326	12850	11498	10840	9817					
B													
C													
D													
E													
F													
G													
H													
7157 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9864	14282	13858	14243	12856	11413	11049	9971					
B													
C													
D													
E													
F													
G													
H													
7160 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9828	14090	13998	14316	12541	11382	10796	9746					
B													
C													
D													
E													
F													
G													
H													
7164 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9856	14326	13973	14401	12529	11225	10946	9972					
B													
C													
D													
E													
F													
G													
H													
7168 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9925	14113	13861	14335	12600	11275	10859	9600					
B													
C													
D													
E													
F													
G													
H													
7172 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10013	14141	13914	14237	12481	11265	10694	9690					
B													
C													
D													
E													
F													
G													
H													
7175 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10003	14188	13873	14193	12632	11383	10870	9910					
B													
C													
D													
E													
F													
G													
H													
7179 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10076	14210	14027	14484	12718	11204	10940	9773					
B													
C													
D													
E													
F													
G													
H													
7183 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9964	14362	13925	14500	12578	11245	10852	9797					
B													
C													
D													
E													
F													
G													
H													
7187 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10099	14206	13953	14388	12592	11334	10715	10041					
B													
C													
D													
E													
F													
G													
H													
7190 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10026	14107	13679	14250	12587	11405	10877	9781					
B													
C													
D													
E													
F													
G													
H													
7194 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9763	14027	13784	14509	12698	11294	10618	9902					
B													
C													
D													
E													
F													
G													
H													
7198 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9909	14269	13768	14336	12931	11110	10932	9738					
B													
C													
D													
E													
F													
G													
H													
7202 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9882	13761	13887	14500	12823	11374	10669	9856					
B													
C													
D													
E													
F													
G													
H													
7206 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10029	14189	13995	14213	12810	11350	10881	9880					
B													
C													
D													
E													
F													
G													
H													
7209 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10150	14236	13805	14388	12697	11436	10917	9853					
B													
C													
D													
E													
F													
G													
H													
7213 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9914	14226	13906	14337	12668	11244	10811	10026					
B													
C													
D													
E													
F													
G													
H													
7217 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9844	14317	13850	14259	12486	11294	10906	9849					
B													
C													
D													
E													
F													
G													
H													
7221 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9812	14077	14045	14142	12503	11295	10935	9890					
B													
C													
D													
E													
F													
G													
H													
7224 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10021	14073	13944	14248	12796	11211	10701	9647					
B													
C													
D													
E													
F													
G													
H													
7228 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9966	14351	13867	14399	12953	11265	10919	9883					
B													
C													
D													
E													
F													
G													
H													
7232 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10089	14014	13957	14223	12674	11153	10753	10042					
B													
C													
D													
E													
F													
G													
H													
7236 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10105	14186	13957	14370	12659	11296	10706	9744					
B													
C													
D													
E													
F													
G													
H													
7239 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9946	14351	14037	14305	13033	11277	10920	9959					
B													
C													
D													
E													
F													
G													
H													
7243 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9925	14293	13728	14316	12719	11384	10751	9784					
B													
C													
D													
E													
F													
G													
H													
7247 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9698	14224	13947	14285	12645	11388	10769	9910					
B													
C													
D													
E													
F													
G													
H													
7251 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9919	14277	13849	14349	12668	11452	10936	10065					
B													
C													
D													
E													
F													
G													
H													
7254 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9859	14009	13780	14446	12581	11362	11026	9651					
B													
C													
D													
E													
F													
G													
H													
7258 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9923	14264	13896	14297	12663	11316	10771	9840					
B													
C													
D													
E													
F													
G													
H													
7262 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10049	14422	13918	14414	12544	11230	10851	9830					
B													
C													
D													
E													
F													
G													
H													
7266 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9985	14182	13940	14367	12644	11312	10804	9825					
B													
C													
D													
E													
F													
G													
H													
7269 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10101	14161	13895	14234	12594	11136	10891	9825					
B													
C													
D													
E													
F													
G													
H													
7273 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10002	14090	14003	14432	12517	11417	11024	9851					
B													
C													
D													
E													
F													
G													
H													
7277 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9931	14209	14024	14127	12708	11353	10785	9811					
B													
C													
D													
E													
F													
G													
H													
7281 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9994	14263	14045	14429	12651	11486	10784	9904					
B													
C													
D													
E													
F													
G													
H													
7284 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9898	14234	13769	14151	12574	11158	10642	9826					
B													
C													
D													
E													
F													
G													
H													
7288 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10017	14230	13862	14483	12546	11168	10912	9697					
B													
C													
D													
E													
F													
G													
H													
7292 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10051	14290	13909	14553	12654	11479	10873	10041					
B													
C													
D													
E													
F													
G													
H													
7296 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
