0 s
C													
D													
E													
F													
G													
H													
3374 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	693	1141	2108	3378	4436	5952	8220	8574	10049	11708	13306	17612	
C													
D													
E													
F													
G													
H													
3377 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	730	1203	2093	3332	4406	5946	8049	8558	9956	11709	13199	17652	
C													
D													
E													
F													
G													
H													
3381 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	668	1119	2169	3469	4439	5955	8310	8515	10013	11667	13218	17730	
C													
D													
E													
F													
G													
H													
3384 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	735	1117	2146	3324	4434	5861	8314	8351	10013	11743	13084	17658	
C													
D													
E													
F													
G													
H													
3388 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	696	1114	2189	3301	4525	5913	8239	8356	9882	11792	13137	17427	
C													
D													
E													
F													
G													
H													
3391 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	677	1147	2100	3338	4461	5798	8197	8628	9941	11678	13169	17692	
C													
D													
E													
F													
G													
H													
3395 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	699	1155	2167	3319	4438	5860	8136	8762	10120	11774	13213	17418	
C													
D													
E													
F													
G													
H													
3399 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	734	1169	2180	3291	4454	5984	8371	8515	10106	11617	13327	17564	
C													
D													
E													
F													
G													
H													
3402 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	653	1186	2079	3303	4394	5968	8183	8520	9989	11602	13291	17857	
C													
D													
E													
F													
G													
H													
3406 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	687	1151	2139	3281	4307	6014	8198	8574	10205	11740	13225	17320	
C													
D													
E													
F													
G													
H													
3409 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	659	1163	2119	3310	4352	5918	8376	8431	10111	11660	13178	17713	
C													
D													
E													
F													
G													
H													
3413 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	695	1153	2165	3375	4448	5814	8167	8540	9994	11637	13188	17682	
C													
D													
E													
F													
G													
H													
3416 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	720	1135	2122	3366	4413	5814	8130	8499	10119	11610	13112	17622	
C													
D													
E													
F													
G													
H													
3420 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	732	1171	2255	3358	4479	5832	8205	8598	9950	11617	13122	17622	
C													
D													
E													
F													
G													
H													
3424 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	666	1161	2106	3288	4434	6002	8206	8396	10078	11716	12940	17549	
C													
D													
E													
F													
G													
H													
3427 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	712	1152	2193	3207	4388	5754	8341	8504	9752	11841	13100	17788	
C													
D													
E													
F													
G													
H													
3431 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	679	1125	2126	3439	4514	5838	8195	8435	9921	11655	13343	17534	
C													
D													
E													
F													
G													
H													
3434 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	688	1131	2147	3400	4550	5898	8247	8550	10037	11593	13182	17589	
C													
D													
E													
F													
G													
H													
3438 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	690	1150	2149	3323	4488	5866	8158	8538	10096	11384	13323	17229	
C													
D													
E													
F													
G													
H													
3441 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	681	1197	2146	3309	4502	5882	8348	8442	10110	11697	13333	17549	
C													
D													
E													
F													
G													
H													
3445 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	681	1153	2205	3339	4505	6034	8345	8512	9945	11687	13087	17556	
C													
D													
E													
F													
G													
H													
3449 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	693	1143	2192	3304	4387	5916	8132	8450	9833	11465	13142	17905	
C													
D													
E													
F													
G													
H													
3452 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	715	1182	2180	3304	4457	5928	8273	8434	9949	11696	13209	17429	
C													
D													
E													
F													
G													
H													
3456 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	711	1117	2161	3274	4337	5932	8280	8532	10191	11541	13085	17419	
C													
D													
E													
F													
G													
H													
3459 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	690	1190	2157	3367	4425	5918	8173	8433	9895	11735	13094	17650	
C													
D													
E													
F													
G													
H													
3463 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	677	1179	2182	3318	4374	5893	8216	8482	10084	11505	13254	17645	
C													
D													
E													
F													
G													
H													
3466 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	718	1124	2119	3306	4471	5934	8244	8544	10225	11369	12952	17423	
C													
D													
E													
F													
G													
H													
3470 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	738	1166	2149	3277	4414	5933	8145	8400	9817	11555	13097	17352	
C													
D													
E													
F													
G													
H													
3473 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	658	1193	2147	3227	4374	5796	8129	8402	9882	11487	13200	17421	
C													
D													
E													
F													
G													
H													
3477 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	656	1154	2203	3254	4341	5750	8133	8254	9972	11400	13268	17373	
C													
D													
E													
F													
G													
H													
3481 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	664	1149	2131	3249	4350	5737	8266	8383	9973	11315	13151	17283	
C													
D													
E													
F													
G													
H													
3484 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	707	1190	2210	3258	4397	5810	8102	8370	10038	11498	13124	17787	
C													
D													
E													
F													
G													
H													
3488 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	689	1221	2170	3324	4338	5849	8165	8411	9956	11612	12972	17575	
C													
D													
E													
F													
G													
H													
3491 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	699	1145	2095	3313	4403	5792	8157	8491	9881	11746	13182	17587	
C													
D													
E													
F													
G													
H													
3495 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	705	1168	2157	3360	4493	5900	8028	8572	9969	11705	12875	17780	
C													
D													
E													
F													
G													
H													
3498 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	647	1174	2170	3297	4462	5847	8227	8623	10099	11665	13082	17292	
C													
D													
E													
F													
G													
H													
3502 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	666	1169	2151	3358	4396	5754	8210	8493	10071	11512	13182	17485	
C													
D													
E													
F													
G													
H													
3506 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	699	1157	2206	3312	4428	5957	8225	8599	9923	11450	13277	17491	
C													
D													
E													
F													
G													
H													
3509 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	675	1224	2231	3333	4428	5993	8168	8419	9809	11645	13200	17880	
C													
D													
E													
F													
G													
H													
3513 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	711	1139	2119	3329	4401	5916	8241	8480	9870	11392	12994	17727	
C													
D													
E													
F													
G													
H													
3516 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	699	1166	2183	3343	4291	5869	8193	8448	10080	11370	13063	17632	
C													
D													
E													
F													
G													
H													
3520 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	716	1185	2196	3317	4264	5810	7954	8421	9858	11532	13111	17018	
C													
D													
E													
F													
G													
H													
3523 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	688	1187	2187	3259	4292	5732	8063	8320	10038	11520	13094	17777	
C													
D													
E													
F													
G													
H													
3527 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	688	1072	2223	3248	4353	5775	8018	8392	10131	11572	13225	17607	
C													
D													
E													
F													
G													
H													
3530 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	683	1208	2237	3203	4379	5725	8172	8381	9828	11332	12949	17507	
C													
D													
E													
F													
G													
H													
3534 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	713	1181	2176	3184	4300	5862	8302	8433	9860	11410	13231	17361	
C													
D													
E													
F													
G													
H													
3538 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	708	1156	2094	3304	4277	5722	8207	8437	10057	11553	13115	17268	
C													
D													
E													
F													
G													
H													
3541 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	653	1201	2168	3298	4341	5777	8076	8327	9839	11567	12900	17538	
C													
D													
E													
F													
G													
H													
3545 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	694	1170	2236	3225	4385	5804	7985	8496	9852	11585	13081	17478	
C													
D													
E													
F													
G													
H													
3548 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	704	1209	2099	3351	4387	5744	8015	8562	9736	11446	12939	17356	
C													
D													
E													
F													
G													
H													
3552 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	666	1157	2213	3191	4454	5747	8110	8408	9757	11441	12911	17377	
C													
D													
E													
F													
G													
H													
3555 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	712	1120	2116	3214	4379	5928	8048	8449	9867	11449	13197	17291	
C													
D													
E													
F													
G													
H													
3559 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	698	1171	2170	3261	4337	5790	7980	8372	9887	11520	12954	17664	
C													
D													
E													
F													
G													
H													
3563 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	729	1179	2182	3274	4459	5897	8214	8424	10060	11328	12844	17533	
C													
D													
E													
F													
G													
H													
3566 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	725	1206	2152	3282	4301	5717	8012	8391	9966	11681	12959	17542	
C													
D													
E													
F													
G													
H													
3570 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	680	1160	2113	3211	4382	5835	8027	8406	10075	11391	13097	17354	
C													
D													
E													
F													
G													
H													
3573 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	653	1162	2128	3387	4347	5734	8171	8220	9822	11369	13046	17540	
C													
D													
E													
F													
G													
H													
3577 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	715	1176	2124	3276	4286	5830	8182	8288	9919	11385	13250	17641	
C													
D													
E													
F													
G													
H													
3580 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	683	1152	2233	3256	4357	5861	8151	8342	10023	11453	13213	17503	
C													
D													
E													
F													
G													
H													
3584 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	733	1174	2157	3244	4443	5793	7950	8559	9946	11614	12680	17409	
C													
D													
E													
F													
G													
H													
3587 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	730	1157	2150	3165	4346	5659	8057	8462	9772	11533	13028	17362	
C													
D													
E													
F													
G													
H													
3591 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	677	1202	2170	3259	4507	5822	8139	8360	9772	11586	12843	17411	
C													
D													
E													
F													
G													
H													
3595 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	678	1178	2152	3325	4312	5788	8264	8434	9943	11377	13061	17394	
C													
D													
E													
F													
G													
H													
3598 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	725	1200	2168	3269	4409	5725	8113	8311	9661	11448	12950	17080	
C													
D													
E													
F													
G													
H													
3602 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	668	1202	2243	3278	4328	5748	7948	8343	9770	11150	13048	17226	
C													
D													
E													
F													
G													
H													
3605 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	655	1094	2188	3268	4347	5854	8226	8404	9824	11466	12808	17239	
C													
D													
E													
F													
G													
H													
3609 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	690	1167	2164	3302	4363	5789	8128	8313	9715	11586	13065	17387	
C													
D													
E													
F													
G													
H													
3612 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	682	1153	2140	3190	4322	5806	8093	8325	9970	11454	13058	17475	
C													
D													
E													
F													
G													
H													
3616 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	673	1165	2129	3346	4371	5820	8102	8395	9840	11471	12940	17243	
C													
D													
E													
F													
G													
H													
3620 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	694	1141	2102	3271	4367	5841	8034	8251	9619	11414	12907	17389	
C													
D													
E													
F													
G													
H													
3623 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	735	1182	2108	3394	4386	5776	8024	8356	9836	11519	13050	17541	
C													
D													
E													
F													
G													
H													
3627 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	710	1114	2152	3220	4395	5753	8092	8258	9725	11414	12833	17115	
C													
D													
E													
F													
G													
H													
3630 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	678	1135	2152	3307	4345	5719	8320	8344	9758	11285	12925	17569	
C													
D													
E													
F													
G													
H													
3634 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	681	1182	2104	3394	4275	5725	8031	8282	9730	11265	13068	17193	
C													
D													
E													
F													
G													
H													
3637 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	670	1159	2098	3307	4283	5781	8100	8237	9833	11397	13014	17297	
C													
D													
E													
F													
G													
H													
3641 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	676	1155	2140	3267	4340	5685	8220	8354	9844	11424	12907	17218	
C													
D													
E													
F													
G													
H													
3644 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	641	1198	2202	3127	4360	5679	8038	8287	9751	11409	12963	17293	
C													
D													
E													
F													
G													
H													
3648 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	700	1139	2100	3258	4402	5847	8024	8362	9774	11389	13121	17599	
C													
D													
E													
F													
G													
H													
3652 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	694	1143	2164	3211	4456	5691	8211	8082	9829	11434	12978	17534	
C													
D													
E													
F													
G													
H													
3655 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	698	1164	2175	3201	4371	5788	8051	8348	9906	11359	13212	17298	
C													
D													
E													
F													
G													
H													
3659 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	680	1136	2166	3263	4343	5833	8074	8276	9820	11377	13002	17136	
C													
D													
E													
F													
G													
H													
3662 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	712	1145	2119	3179	4344	5779	7971	8414	9653	11315	12898	17193	
C													
D													
E													
F													
G													
H													
3666 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	706	1147	2085	3255	4209	5768	8074	8386	9816	11435	12805	17572	
C													
D													
E													
F													
G													
H													
3669 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	718	1175	2083	3195	4420	5813	8287	8420	9817	11463	12856	17200	
C													
D													
E													
F													
G													
H													
3673 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	684	1183	2119	3416	4282	5747	7856	8471	9681	11280	12855	17117	
C													
D													
E													
F													
G													
H													
3677 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	684	1201	2159	3253	4299	5758	8133	8309	9765	11214	12935	17473	
C													
D													
E													
F													
G													
H													
3680 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	705	1167	2135	3316	4371	5773	8021	8088	9940	11166	12908	17375	
C													
D													
E													
F													
G													
H													
3684 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	709	1176	2101	3272	4237	5738	8009	8332	9804	11507	12883	17161	
C													
D													
E													
F													
G													
H													
3687 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	723	1158	2091	3321	4366	5668	8102	8355	9508	11259	13019	17247	
C													
D													
E													
F													
G													
H													
3691 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	701	1147	2185	3233	4269	5710	7889	8226	9950	11379	12816	17089	
C													
D													
E													
F													
G													
H													
3694 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	672	1140	2111	3229	4366	5865	8019	8344	9811	11303	12951	17234	
C													
D													
E													
F													
G													
H													
3698 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	696	1157	2123	3309	4341	5810	7847	8318	9693	11604	12872	17072	
C													
D													
E													
F													
G													
H													
3702 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	698	1155	2110	3236	4379	5690	8009	8320	9724	11426	12727	17141	
C													
D													
E													
F													
G													
H													
3705 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	711	1142	2135	3196	4356	5751	7963	8214	9817	11339	12888	17014	
C													
D													
E													
F													
G													
H													
3709 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	673	1199	2081	3208	4332	5755	7998	8250	9803	11521	12721	17223	
C													
D													
E													
F													
G													
H													
3712 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	641	1188	2134	3296	4213	5665	8033	8323	9835	11513	12871	17660	
C													
D													
E													
F													
G													
H													
3716 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	694	1225	2169	3355	4324	5665	8200	8292	9726	11433	12851	17092	
C													
D													
E													
F													
G													
H													
3719 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	681	1127	2154	3326	4393	5633	8146	8281	9749	11337	12749	17212	
C													
D													
E													
F													
G													
H													
3723 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	677	1182	2167	3208	4304	5567	7926	8284	9703	11395	12851	17310	
C													
D													
E													
F													
G													
H													
3726 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	719	1133	2174	3256	4259	5759	7955	8257	9791	11461	12826	17023	
C													
D													
E													
F													
G													
H													
3730 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	715	1156	2191	3268	4391	5721	8216	8339	9662	11424	12940	16939	
C													
D													
E													
F													
G													
H													
3734 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	697	1151	2150	3319	4280	5781	7833	8287	9723	11241	12863	16900	
C													
D													
E													
F													
G													
H													
3737 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	674	1153	2118	3209	4394	5853	7994	8143	9612	11440	12835	17178	
C													
D													
E													
F													
G													
H													
3741 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	704	1108	2187	3280	4362	5748	8262	8304	9828	11257	12938	17508	
C													
D													
E													
F													
G													
H													
3744 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	681	1168	2128	3186	4287	5754	7950	8206	9744	11363	12700	17196	
C													
D													
E													
F													
G													
H													
3748 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	742	1123	2165	3192	4441	5702	8027	8019	9685	11323	12921	17004	
C													
D													
E													
F													
G													
H													
3751 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	669	1199	2045	3298	4262	5799	7801	8244	9710	11281	12961	16843	
C													
D													
E													
F													
G													
H													
3755 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	673	1145	2171	3296	4335	5632	8037	8142	9717	11115	12923	16689	
C													
D													
E													
F													
G													
H													
3759 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	705	1178	2093	3247	4437	5813	7997	8168	9849	11259	12715	16946	
C													
D													
E													
F													
G													
H													
3762 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	691	1112	2144	3292	4254	5858	8118	8281	9774	11322	13037	17119	
C													
D													
E													
F													
G													
H													
3766 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	686	1138	2132	3243	4292	5773	8059	8077	9667	11224	12834	17120	
C													
D													
E													
F													
G													
H													
3769 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	659	1176	2180	3283	4410	5547	7998	8246	9761	11390	12642	16895	
C													
D													
E													
F													
G													
H													
3773 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	711	1093	2126	3168	4321	5745	7898	8152	9833	11199	12802	17232	
C													
D													
E													
F													
G													
H													
3776 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	735	1186	2129	3211	4204	5576	7965	8173	9633	11379	12775	17238	
C													
D													
E													
F													
G													
H													
3780 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	716	1178	2139	3260	4271	5828	7999	8322	9627	11392	12644	17007	
C													
D													
E													
F													
G													
H													
3783 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	702	1142	2134	3316	4375	5770	8000	8206	9713	11276	12615	17083	
C													
D													
E													
F													
G													
H													
3787 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	691	1166	2105	3129	4353	5717	7870	8182	9518	11168	12645	17102	
C													
D													
E													
F													
G													
H													
3791 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	690	1097	2147	3248	4264	5676	8042	8271	9654	11440	12660	16838	
C													
D													
E													
F													
G													
H													
3794 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	714	1165	2129	3293	4426	5773	7884	8361	9741	11195	12640	16950	
C													
D													
E													
F													
G													
H													
3798 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	688	1176	2127	3305	4298	5700	7822	8225	9662	11251	12810	16818	
C													
D													
E													
F													
G													
H													
3801 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	724	1095	2127	3241	4326	5734	7971	8309	9651	11429	12853	17094	
C													
D													
E													
F													
G													
H													
3805 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	663	1129	2069	3333	4464	5705	7865	8260	9572	11450	12863	17044	
C													
D													
E													
F													
G													
H													
3808 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	707	1174	2151	3304	4324	5696	7881	8206	9681	11197	12885	16854	
C													
D													
E													
F													
G													
H													
3812 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	690	1142	2133	3361	4317	5688	7963	8152	9863	11465	12747	17317	
C													
D													
E													
F													
G													
H													
3816 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	690	1185	2092	3252	4283	5757	7836	8285	9691	11226	12804	16925	
C													
D													
E													
F													
G													
H													
3819 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	692	1107	2184	3327	4295	5645	7835	8430	9775	11227	12969	17062	
C													
D													
E													
F													
G													
H													
3823 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	688	1100	2228	3237	4215	5704	7903	8251	9643	11311	12820	17154	
C													
D													
E													
F													
G													
H													
3826 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	684	1139	2138	3265	4339	5544	7911	8310	9741	11454	12934	16894	
C													
D													
E													
F													
G													
H													
3830 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	689	1121	2060	3221	4311	5727	8003	8241	9747	11122	12869	16952	
C													
D													
E													
F													
G													
H													
3833 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	684	1182	2120	3221	4313	5726	8019	8146	9674	11110	12677	17088	
C													
D													
E													
F													
G													
H													
3837 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	676	1145	2086	3303	4290	5761	8001	8169	9683	11168	12726	17148	
C													
D													
E													
F													
G													
H													
3840 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	712	1191	2008	3269	4259	5744	8069	8162	9587	11123	12833	16779	
C													
D													
E													
F													
G													
H													
3844 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	661	1132	2135	3291	4275	5844	7827	8255	9573	11271	12500	16916	
C													
D													
E													
F													
G													
H													
3848 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	685	1143	2073	3222	4276	5753	7838	8252	9672	11319	12807	17008	
C													
D													
E													
F													
G													
H													
3851 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	688	1150	2152	3266	4257	5690	7875	8381	9677	11331	12711	17021	
C													
D													
E													
F													
G													
H													
3855 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	696	1198	2193	3229	4354	5687	8064	8152	9630	11143	12669	16845	
C													
D													
E													
F													
G													
H													
3858 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	722	1135	2134	3259	4205	5640	7993	8163	9792	11126	12882	16779	
C													
D													
E													
F													
G													
H													
3862 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	680	1148	2104	3221	4295	5674	7886	8157	9456	11293	12703	16900	
C													
D													
E													
F													
G													
H													
3865 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	672	1142	2092	3272	4339	5813	7930	8136	9579	11335	12841	17069	
C													
D													
E													
F													
G													
H													
3869 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	699	1189	2154	3285	4255	5736	7763	8181	9631	11237	12703	17036	
C													
D													
E													
F													
G													
H													
3872 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	743	1163	2183	3338	4334	5545	7846	8098	9441	11279	12497	16730	
C													
D													
E													
F													
G													
H													
3876 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	667	1151	2097	3240	4273	5657	7821	8153	9618	10973	12748	16841	
C													
D													
E													
F													
G													
H													
3880 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	700	1185	2161	3292	4144	5580	7913	8202	9505	11179	12778	17051	
C													
D													
E													
F													
G													
H													
3883 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	697	1107	2091	3210	4211	5606	7949	8172	9698	11166	12865	17253	
C													
D													
E													
F													
G													
H													
3887 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	668	1158	2200	3314	4167	5751	7852	8164	9660	11256	12621	17156	
C													
D													
E													
F													
G													
H													
3890 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	721	1151	2150	3229	4152	5656	7923	8178	9629	11250	12534	16611	
C													
D													
E													
F													
G													
H													
3894 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	668	1182	2116	3304	4184	5669	7881	8174	9681	11165	12622	16920	
C													
D													
E													
F													
G													
H													
3897 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	714	1190	2088	3301	4244	5672	7859	8392	9688	11190	12572	16787	
C													
D													
E													
F													
G													
H													
3901 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	695	1177	2183	3220	4323	5761	8029	8033	9688	11162	12907	17108	
C													
D													
E													
F													
G													
H													
3905 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	656	1155	2160	3217	4197	5575	7831	8145	9711	11160	12702	17034	
C													
D													
E													
F													
G													
H													
3908 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	637	1172	2136	3285	4272	5769	7905	8223	9665	11248	12528	16815	
C													
D													
E													
F													
G													
H													
3912 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	701	1159	2118	3242	4231	5690	7875	8164	9571	11133	12674	16654	
C													
D													
E													
F													
