0 s
B													
C													
D													
E													
F													
G	634	1008	1295	2124	3836	1736	2616	2154	2994	3405	4614	7444	
H													
5408 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	649	1006	1309	2218	3836	1764	2572	2227	2989	3445	4718	7547	
H													
5412 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	633	1038	1312	2172	3818	1734	2560	2264	3054	3509	4821	7609	
H													
5415 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	647	1045	1336	2196	3838	1809	2596	2281	3088	3533	4752	7399	
H													
5419 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	648	1001	1313	2148	3795	1750	2488	2191	3010	3484	4772	7623	
H													
5422 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	612	1030	1376	2109	3717	1764	2474	2248	3062	3376	4707	7563	
H													
5426 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	660	1004	1335	2216	3877	1772	2545	2296	3074	3510	4721	7405	
H													
5429 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	638	1017	1313	2123	3870	1700	2544	2219	3069	3420	4671	7563	
H													
5433 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	591	1036	1351	2226	3826	1714	2512	2225	3102	3478	4716	7451	
H													
5436 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	603	1017	1306	2103	3798	1662	2551	2239	3123	3473	4719	7745	
H													
5439 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	607	1033	1322	2106	3815	1733	2491	2204	3056	3591	4609	7575	
H													
5443 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	658	1012	1314	2142	3816	1701	2523	2226	2977	3358	4772	7488	
H													
5446 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	611	1017	1301	2188	3852	1761	2609	2248	3042	3439	4669	7464	
H													
5450 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	628	1018	1337	2105	3897	1691	2481	2332	3026	3550	4576	7468	
H													
5453 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	605	975	1303	2111	3841	1768	2456	2236	3013	3512	4616	7604	
H													
5457 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	650	995	1350	2166	3734	1816	2470	2176	3026	3482	4704	7564	
H													
5460 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	666	1009	1310	2194	3901	1731	2583	2197	3052	3501	4786	7601	
H													
5464 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	692	1036	1332	2202	3801	1674	2457	2251	3032	3514	4770	7264	
H													
5467 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	644	1010	1316	2205	3818	1647	2519	2238	2972	3464	4606	7485	
H													
5471 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	637	1060	1336	2186	3748	1694	2498	2206	3028	3490	4642	7570	
H													
5474 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	651	1064	1342	2133	3797	1766	2434	2180	2954	3496	4698	7474	
H													
5478 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	659	970	1349	2179	3884	1740	2557	2256	3042	3413	4713	7546	
H													
5481 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	651	1089	1341	2171	3788	1725	2499	2235	3090	3557	4827	7443	
H													
5485 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	622	1054	1290	2169	3776	1755	2511	2282	3088	3517	4615	7611	
H													
5488 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	644	1034	1339	2153	3837	1679	2450	2192	2989	3440	4717	7363	
H													
5491 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	684	1028	1354	2046	3791	1797	2564	2254	3009	3419	4669	7336	
H													
5495 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	648	1063	1328	2110	3835	1788	2567	2208	2979	3507	4701	7600	
H													
5498 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	632	1026	1337	2157	3861	1705	2510	2224	2957	3528	4662	7493	
H													
5502 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	644	1005	1295	2146	3738	1819	2519	2240	2966	3427	4666	7495	
H													
5505 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	663	997	1282	2117	3753	1775	2489	2244	2924	3520	4602	7667	
H													
5509 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	639	1047	1297	2085	3822	1720	2573	2189	2990	3383	4649	7436	
H													
5512 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	640	1059	1330	2110	3739	1724	2507	2264	3018	3384	4694	7580	
H													
5516 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	608	1012	1277	2101	3837	1801	2577	2275	2982	3430	4652	7406	
H													
5519 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	648	977	1308	2168	3752	1729	2460	2231	3133	3397	4843	7642	
H													
5523 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	640	1011	1320	2272	3864	1698	2671	2245	3025	3438	4669	7377	
H													
5526 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	637	1032	1258	2144	3884	1742	2446	2191	3042	3494	4606	7517	
H													
5529 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	656	979	1317	2156	3776	1780	2498	2248	3068	3483	4608	7547	
H													
5533 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	631	991	1354	2118	3813	1741	2535	2251	3061	3485	4596	7561	
H													
5536 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	649	1028	1345	2136	3853	1726	2481	2219	2995	3458	4633	7566	
H													
5540 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	616	1032	1316	2098	3812	1683	2454	2299	2875	3444	4648	7434	
H													
5543 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	676	1019	1284	2193	3725	1666	2550	2254	2983	3449	4743	7600	
H													
5547 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	645	984	1318	2074	3783	1700	2511	2258	2953	3442	4716	7362	
H													
5550 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	633	983	1277	2109	3810	1790	2522	2134	3001	3452	4567	7470	
H													
5554 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	656	989	1302	2148	3931	1692	2536	2209	3025	3357	4696	7351	
H													
5557 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	646	1097	1334	2143	3883	1688	2576	2253	3176	3449	4659	7539	
H													
5561 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	653	1028	1318	2146	3859	1714	2480	2249	2931	3433	4678	7490	
H													
5564 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	648	987	1349	2117	3813	1722	2459	2265	2943	3459	4632	7453	
H													
5568 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	674	978	1254	2158	3803	1717	2479	2210	3006	3502	4706	7368	
H													
5571 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	590	992	1363	2106	3810	1715	2480	2258	3012	3375	4610	7498	
H													
5575 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	666	1040	1332	2192	3779	1768	2435	2296	3132	3535	4805	7527	
H													
5578 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	619	1024	1390	2143	3806	1758	2549	2175	2923	3399	4766	7472	
H													
5581 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	657	1019	1364	2112	3858	1746	2374	2162	3023	3470	4649	7434	
H													
5585 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	617	1029	1281	2160	3839	1648	2579	2250	3009	3431	4541	7325	
H													
5589 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	666	995	1289	2157	3811	1762	2433	2248	3000	3454	4565	7498	
H													
5592 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	669	1008	1306	2138	3809	1703	2600	2176	3059	3327	4586	7383	
H													
5595 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	645	977	1295	2162	3827	1711	2459	2218	2954	3365	4698	7473	
H													
5599 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	639	1053	1314	2092	3951	1622	2512	2245	2962	3345	4600	7503	
H													
5602 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	663	1050	1279	2160	3840	1748	2524	2220	2922	3337	4716	7446	
H													
5606 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	686	1049	1304	2141	3785	1662	2465	2242	3082	3440	4672	7473	
H													
5609 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	650	1010	1371	2202	3830	1702	2485	2246	3064	3409	4642	7590	
H													
5613 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	621	993	1288	2119	3875	1683	2605	2208	3057	3492	4576	7582	
H													
5616 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	626	990	1317	2157	3767	1805	2581	2212	2963	3491	4573	7382	
H													
5620 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	641	1041	1311	2129	3921	1686	2549	2198	2982	3480	4592	7631	
H													
5623 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	619	1073	1345	2187	3746	1707	2500	2252	3016	3490	4738	7471	
H													
5627 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	663	983	1306	2146	3755	1685	2514	2152	3001	3514	4659	7304	
H													
5630 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	647	901	1323	2154	3753	1847	2401	2219	2911	3469	4614	7556	
H													
5633 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	639	1013	1322	2138	3885	1671	2565	2217	3039	3414	4733	7540	
H													
5637 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	662	1012	1353	2132	3847	1703	2478	2206	3021	3412	4640	7482	
H													
5640 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	643	1031	1322	2119	3779	1731	2504	2245	3058	3363	4563	7432	
H													
5644 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	657	1026	1306	2169	3771	1728	2486	2165	2931	3454	4613	7573	
H													
5647 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	631	986	1311	2110	3836	1750	2564	2202	2930	3537	4651	7491	
H													
5651 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	643	1043	1279	2122	3883	1698	2455	2342	2984	3481	4567	7535	
H													
5654 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	632	981	1372	2098	3883	1730	2571	2214	2983	3459	4580	7394	
H													
5658 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	632	990	1432	2164	3769	1703	2486	2158	2968	3393	4674	7433	
H													
5661 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	634	996	1333	2115	3861	1698	2503	2196	2952	3443	4722	7380	
H													
5665 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	626	1054	1308	2200	3902	1765	2473	2203	2976	3393	4546	7533	
H													
5668 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	605	1013	1289	2175	3764	1716	2441	2201	2916	3379	4642	7497	
H													
5671 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	635	997	1324	2158	3814	1739	2477	2253	3051	3318	4689	7416	
H													
5675 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	662	955	1366	2171	3819	1705	2473	2145	3007	3440	4769	7507	
H													
5678 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	618	1008	1305	2168	3897	1799	2595	2204	2989	3322	4513	7504	
H													
5682 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	644	1032	1357	2074	3812	1721	2472	2287	2975	3363	4707	7473	
H													
5685 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	587	1009	1316	2184	3834	1731	2492	2170	2953	3491	4631	7368	
H													
5689 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	655	1005	1311	2200	3701	1672	2445	2248	2928	3418	4625	7448	
H													
5692 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	670	1030	1347	2118	3878	1730	2525	2257	2969	3382	4630	7459	
H													
5696 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	658	1050	1269	2131	3823	1730	2456	2287	3048	3359	4574	7547	
H													
5699 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	600	1037	1291	2128	3829	1728	2520	2219	2955	3384	4619	7422	
H													
5703 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	641	1023	1330	2189	3879	1705	2503	2212	2936	3449	4709	7418	
H													
5706 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	644	998	1312	2192	3899	1759	2495	2146	3030	3379	4669	7529	
H													
5710 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	653	1048	1299	2193	3789	1721	2488	2218	2890	3399	4656	7430	
H													
5713 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	633	1007	1286	2119	3792	1754	2519	2273	2982	3361	4578	7329	
H													
5717 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	638	989	1290	2101	3751	1725	2545	2229	2994	3464	4656	7354	
H													
5720 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	664	1023	1241	2147	3776	1699	2542	2255	2949	3526	4588	7328	
H													
5724 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	593	1049	1347	2157	3816	1725	2463	2166	2950	3431	4631	7392	
H													
5727 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	668	992	1358	2146	3844	1713	2401	2203	3052	3422	4662	7319	
H													
5730 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	629	1012	1361	2149	3811	1665	2420	2196	2923	3409	4558	7538	
H													
5734 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	634	1013	1284	2121	3730	1696	2515	2185	2895	3459	4625	7428	
H													
5737 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	632	1046	1286	2187	3801	1691	2496	2211	3043	3450	4558	7475	
H													
5741 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	610	1015	1353	2160	3831	1740	2498	2244	3024	3422	4625	7468	
H													
5744 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	644	1037	1260	2142	3695	1750	2487	2224	2968	3429	4611	7579	
H													
5748 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	633	1033	1278	2044	3749	1718	2545	2214	3012	3310	4507	7303	
H													
5751 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	671	1021	1351	2149	3756	1724	2488	2163	3110	3455	4574	7433	
H													
5755 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	608	1003	1278	2090	3774	1755	2492	2125	2983	3439	4654	7425	
H													
5758 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	608	1013	1290	2180	3781	1736	2578	2079	3046	3438	4615	7470	
H													
5762 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	584	1000	1376	2139	3685	1727	2423	2263	3068	3428	4514	7458	
H													
5765 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	671	1008	1251	2144	3747	1704	2469	2256	2964	3490	4528	7520	
H													
5769 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	647	1013	1297	2158	3704	1710	2582	2196	2949	3335	4666	7250	
H													
5772 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	654	1014	1329	2160	3725	1668	2496	2164	2928	3361	4668	7464	
H													
5776 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	614	1031	1358	2113	3749	1758	2459	2249	3062	3506	4598	7318	
H													
5779 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	620	1044	1292	2123	3793	1651	2548	2222	3073	3403	4554	7422	
H													
5783 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	635	1057	1358	2124	3785	1713	2561	2232	3042	3272	4659	7457	
H													
5786 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	633	1030	1310	2081	3784	1770	2455	2225	2973	3413	4647	7356	
H													
5789 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	654	1035	1296	2127	3800	1664	2447	2202	2959	3405	4508	7414	
H													
5793 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	621	1055	1296	2152	3743	1706	2531	2218	2888	3357	4624	7371	
H													
5796 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	604	972	1345	2176	3727	1676	2621	2176	2985	3405	4596	7542	
H													
5800 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	633	957	1333	2066	3707	1747	2539	2299	3008	3432	4669	7470	
H													
5803 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	654	1096	1315	2093	3800	1709	2465	2221	3006	3297	4492	7463	
H													
5807 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	605	1001	1322	2218	3704	1645	2591	2270	2865	3401	4633	7510	
H													
5810 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	635	1020	1327	2184	3765	1723	2542	2196	3022	3385	4792	7481	
H													
5814 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	630	1005	1280	2128	3707	1703	2438	2167	2933	3455	4638	7492	
H													
5817 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	622	1010	1317	2070	3758	1696	2528	2203	2974	3451	4627	7523	
H													
5821 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	626	1020	1337	2131	3823	1701	2482	2222	3025	3479	4566	7424	
H													
5824 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	644	1011	1296	2115	3818	1733	2506	2246	2982	3540	4478	7398	
H													
5827 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	649	999	1329	2147	3777	1687	2489	2230	3022	3340	4522	7492	
H													
5831 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	632	1028	1336	2179	3771	1733	2612	2168	3048	3384	4585	7422	
H													
5834 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	653	1034	1336	2145	3879	1728	2512	2247	2985	3323	4723	7544	
H													
5838 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	659	1052	1321	2167	3770	1786	2505	2213	2981	3478	4613	7534	
H													
5841 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	607	1006	1332	2135	3832	1749	2464	2162	2987	3418	4608	7376	
H													
5845 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	604	1038	1304	2194	3741	1761	2571	2195	3018	3389	4568	7346	
H													
5848 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	668	1005	1284	2122	3863	1744	2522	2187	3001	3418	4658	7305	
H													
5852 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	644	964	1299	2123	3869	1711	2501	2267	2922	3554	4639	7304	
H													
5855 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	633	1020	1328	2137	3701	1723	2428	2220	2998	3414	4672	7275	
H													
5859 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	618	943	1315	2166	3632	1728	2401	2237	2931	3331	4598	7327	
H													
5862 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	682	942	1316	2186	3740	1739	2549	2162	3025	3449	4559	7340	
H													
5865 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	635	1065	1359	2175	3831	1676	2567	2274	3015	3463	4608	7434	
H													
5869 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	607	1032	1286	2113	3822	1697	2434	2152	3007	3344	4525	7431	
H													
5872 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	632	1010	1293	2142	3775	1653	2507	2213	2874	3290	4587	7402	
H													
5876 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	588	1069	1299	2140	3826	1690	2509	2228	3054	3292	4552	7375	
H													
5879 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	612	1043	1310	2140	3807	1686	2508	2170	2936	3358	4628	7328	
H													
5883 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	647	1007	1305	2169	3785	1690	2465	2233	2973	3381	4666	7384	
H													
5886 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	636	1039	1268	2117	3806	1815	2490	2170	3012	3417	4680	7395	
H													
5890 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	633	1043	1320	2102	3840	1686	2421	2143	2911	3322	4558	7596	
H													
5893 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	645	962	1319	2189	3816	1677	2474	2193	2951	3322	4575	7436	
H													
5897 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	642	1056	1337	2138	3769	1701	2519	2202	2845	3390	4527	7408	
H													
5900 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	682	992	1284	2105	3863	1753	2508	2238	3009	3471	4589	7297	
H													
5904 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	611	1030	1316	2084	3784	1751	2520	2215	2946	3354	4516	7460	
H													
5907 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	619	987	1303	2139	3794	1733	2477	2209	2915	3404	4629	7395	
H													
5911 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	584	1037	1349	2151	3825	1667	2591	2210	2883	3261	4592	7435	
H													
5914 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	640	1002	1266	2094	3776	1730	2574	2270	2926	3465	4635	7298	
H													
5918 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	660	1011	1346	2146	3761	1757	2485	2180	2962	3407	4650	7370	
H													
5921 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	655	1044	1363	2090	3868	1723	2490	2121	2951	3457	4563	7331	
H													
5925 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	609	961	1283	2117	3842	1770	2406	2159	3087	3451	4487	7428	
H													
5928 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	664	1033	1340	2115	3916	1722	2424	2250	2984	3352	4517	7370	
H													
5931 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
