0 s
D													
E	808	1372	1914	2376	3627	4506	5611	7006	7293	7739	9099	10776	
F													
G													
H													
7545 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	788	1358	1899	2396	3638	4538	5577	7000	7224	7773	8985	10721	
F													
G													
H													
7561 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	783	1354	1909	2394	3620	4508	5637	7033	7269	7755	9055	10724	
F													
G													
H													
7575 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	790	1352	1923	2405	3613	4526	5617	7038	7239	7737	9070	10674	
F													
G													
H													
7591 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	795	1335	1921	2409	3598	4513	5591	7059	7263	7803	9050	10742	
F													
G													
H													
7605 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	804	1358	1914	2397	3635	4511	5619	6982	7200	7739	8998	10665	
F													
G													
H													
7620 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	808	1347	1886	2394	3617	4511	5645	7009	7194	7754	9034	10700	
F													
G													
H													
7635 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	800	1347	1890	2415	3610	4513	5626	7040	7210	7729	9012	10657	
F													
G													
H													
7650 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	802	1349	1911	2391	3599	4475	5591	6988	7194	7743	8996	10650	
F													
G													
H													
7666 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	804	1348	1899	2398	3605	4468	5591	7001	7243	7739	8951	10708	
F													
G													
H													
7680 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	796	1348	1897	2390	3631	4484	5593	7008	7206	7709	9075	10650	
F													
G													
H													
7696 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	791	1336	1896	2382	3591	4471	5615	7003	7191	7687	9045	10718	
F													
G													
H													
7710 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	809	1346	1918	2375	3592	4511	5590	7019	7240	7710	9018	10730	
F													
G													
H													
7725 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	797	1369	1889	2420	3615	4488	5622	6983	7156	7759	9009	10681	
F													
G													
H													
7741 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	802	1343	1891	2402	3614	4483	5577	6987	7163	7731	8945	10647	
F													
G													
H													
7755 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	789	1356	1915	2375	3586	4474	5570	6977	7139	7712	8980	10636	
F													
G													
H													
7771 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	801	1346	1889	2373	3620	4453	5572	6968	7197	7696	9003	10626	
F													
G													
H													
7785 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	808	1358	1919	2386	3590	4458	5583	6978	7217	7732	9018	10617	
F													
G													
H													
7801 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	787	1343	1928	2392	3590	4465	5598	6936	7202	7722	9007	10606	
F													
G													
H													
7815 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	797	1368	1901	2373	3576	4479	5579	6910	7234	7728	9003	10600	
F													
G													
H													
7830 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	792	1353	1888	2403	3606	4494	5582	7002	7252	7700	9005	10673	
F													
G													
H													
7846 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	802	1343	1883	2409	3578	4472	5551	6979	7188	7736	8958	10551	
F													
G													
H													
7860 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	797	1340	1931	2381	3568	4445	5584	6959	7175	7683	8915	10627	
F													
G													
H													
7876 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	796	1345	1914	2389	3585	4465	5644	6971	7112	7715	8944	10555	
F													
G													
H													
7890 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	789	1352	1916	2380	3579	4485	5592	6924	7192	7699	9049	10626	
F													
G													
H													
7906 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	798	1327	1905	2356	3572	4444	5548	6993	7215	7662	8918	10634	
F													
G													
H													
7920 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	780	1329	1923	2357	3585	4446	5607	6949	7149	7657	8924	10614	
F													
G													
H													
7935 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	795	1350	1915	2377	3594	4458	5575	6905	7124	7705	8906	10599	
F													
G													
H													
7951 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	786	1360	1906	2374	3564	4462	5601	6960	7161	7636	8927	10583	
F													
G													
H													
7965 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	793	1351	1900	2389	3582	4442	5573	6921	7227	7643	8908	10671	
F													
G													
H													
7981 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	792	1332	1902	2367	3558	4448	5571	6968	7148	7665	8947	10622	
F													
G													
H													
7995 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	775	1337	1877	2385	3561	4439	5569	6907	7152	7700	8962	10589	
F													
G													
H													
8010 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	790	1355	1887	2367	3562	4442	5538	6962	7170	7666	8942	10622	
F													
G													
H													
8025 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	785	1356	1900	2369	3575	4458	5531	6945	7173	7661	8918	10599	
F													
G													
H													
8040 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	791	1332	1895	2366	3554	4415	5541	6884	7121	7648	8964	10496	
F													
G													
H													
8056 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	781	1326	1886	2378	3606	4463	5525	6959	7150	7650	8986	10551	
F													
G													
H													
8070 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	796	1342	1898	2376	3537	4450	5534	6975	7128	7694	8900	10593	
F													
G													
H													
8086 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	792	1346	1878	2340	3588	4456	5540	6946	7096	7671	8920	10547	
F													
G													
H													
8100 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	787	1341	1886	2372	3540	4424	5517	6892	7067	7618	8955	10514	
F													
G													
H													
8115 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	780	1338	1875	2360	3565	4411	5566	6897	7115	7600	8994	10599	
F													
G													
H													
8131 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	783	1330	1876	2368	3603	4459	5548	6918	7136	7599	8878	10497	
F													
G													
H													
8145 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	786	1325	1894	2360	3561	4443	5502	6908	7105	7660	8851	10539	
F													
G													
H													
8161 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	781	1357	1900	2374	3552	4451	5500	6902	7111	7602	8865	10535	
F													
G													
H													
8175 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	789	1332	1882	2375	3580	4450	5513	6884	7128	7607	8872	10536	
F													
G													
H													
8191 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	803	1322	1858	2349	3560	4406	5533	6887	7108	7707	8906	10527	
F													
G													
H													
8205 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	781	1322	1882	2342	3578	4482	5572	6905	7113	7600	8888	10537	
F													
G													
H													
8220 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	796	1334	1915	2366	3553	4454	5499	6853	7113	7611	8859	10519	
F													
G													
H													
8236 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	788	1338	1898	2356	3566	4387	5476	6920	7059	7644	8883	10528	
F													
G													
H													
8250 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	784	1321	1880	2345	3574	4435	5528	6948	7087	7637	8899	10498	
F													
G													
H													
8266 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	797	1331	1869	2375	3531	4478	5535	6877	7124	7620	8871	10518	
F													
G													
H													
8280 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	781	1320	1856	2328	3505	4417	5528	6902	7120	7579	8824	10505	
F													
G													
H													
8295 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	788	1326	1885	2354	3567	4439	5555	6861	7141	7609	8869	10473	
F													
G													
H													
8310 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	790	1321	1885	2348	3568	4373	5483	6845	7093	7590	8816	10494	
F													
G													
H													
8325 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	783	1325	1885	2381	3555	4431	5494	6889	7088	7593	8845	10545	
F													
G													
H													
8341 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	791	1321	1881	2359	3594	4423	5498	6851	7070	7557	8800	10479	
F													
G													
H													
8355 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	787	1320	1883	2386	3551	4418	5523	6948	7111	7583	8801	10500	
F													
G													
H													
8371 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	777	1326	1863	2359	3520	4420	5537	6859	7064	7579	8821	10449	
F													
G													
H													
8385 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	787	1332	1882	2331	3556	4393	5470	6837	7094	7616	8910	10468	
F													
G													
H													
8400 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	773	1330	1859	2351	3528	4418	5502	6883	7133	7590	8861	10496	
F													
G													
H													
8416 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	781	1330	1888	2344	3542	4405	5488	6879	7075	7578	8792	10393	
F													
G													
H													
8430 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	782	1345	1895	2331	3521	4414	5500	6885	7060	7586	8850	10477	
F													
G													
H													
8446 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	774	1333	1876	2340	3541	4395	5476	6900	7102	7607	8861	10420	
F													
G													
H													
8460 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	781	1328	1880	2353	3499	4415	5455	6844	7043	7547	8812	10473	
F													
G													
H													
8476 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	778	1322	1887	2356	3526	4393	5457	6831	7071	7599	8770	10500	
F													
G													
H													
8490 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	779	1321	1886	2358	3510	4386	5473	6802	7023	7561	8835	10458	
F													
G													
H													
8505 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	771	1330	1895	2376	3521	4404	5489	6880	7081	7518	8719	10445	
F													
G													
H													
8521 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	778	1326	1867	2360	3484	4384	5474	6814	7033	7580	8829	10454	
F													
G													
H													
8535 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	786	1314	1841	2341	3525	4365	5476	6864	7083	7573	8778	10434	
F													
G													
H													
8551 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	781	1317	1870	2356	3533	4392	5481	6814	7052	7543	8801	10469	
F													
G													
H													
8565 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	772	1334	1872	2343	3537	4366	5509	6813	7076	7561	8803	10345	
F													
G													
H													
8581 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	774	1317	1887	2357	3507	4381	5466	6821	7054	7572	8739	10368	
F													
G													
H													
8595 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	779	1333	1867	2342	3520	4379	5517	6847	7030	7541	8804	10457	
F													
G													
H													
8610 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	783	1324	1859	2344	3483	4396	5448	6852	7036	7554	8822	10338	
F													
G													
H													
8626 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	778	1329	1872	2335	3527	4380	5449	6878	7065	7559	8744	10347	
F													
G													
H													
8640 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	773	1310	1841	2352	3496	4424	5515	6866	7061	7527	8788	10361	
F													
G													
H													
8656 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	779	1315	1867	2368	3535	4349	5479	6863	7028	7526	8777	10395	
F													
G													
H													
8670 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	773	1319	1861	2339	3522	4364	5416	6774	6978	7545	8769	10385	
F													
G													
H													
8685 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	782	1320	1867	2359	3515	4406	5476	6873	7001	7513	8682	10348	
F													
G													
H													
8700 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	779	1303	1868	2333	3536	4379	5460	6826	7019	7527	8766	10369	
F													
G													
H													
8715 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	794	1321	1883	2307	3493	4378	5438	6835	7033	7487	8743	10374	
F													
G													
H													
8731 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	771	1329	1841	2334	3495	4384	5448	6802	7020	7479	8753	10363	
F													
G													
H													
8745 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	766	1322	1845	2340	3489	4366	5457	6792	6973	7503	8727	10308	
F													
G													
H													
8761 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	786	1312	1861	2331	3519	4370	5428	6814	7029	7428	8761	10294	
F													
G													
H													
8775 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	773	1304	1831	2323	3500	4368	5462	6814	7034	7521	8691	10341	
F													
G													
H													
8790 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	769	1322	1862	2327	3494	4423	5467	6765	7000	7502	8756	10362	
F													
G													
H													
8806 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	774	1321	1866	2334	3503	4393	5439	6831	7018	7476	8737	10324	
F													
G													
H													
8820 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	768	1324	1862	2327	3487	4380	5421	6811	6961	7533	8744	10282	
F													
G													
H													
8836 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	756	1332	1859	2339	3504	4362	5452	6808	6964	7478	8732	10361	
F													
G													
H													
8850 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	774	1311	1853	2310	3463	4364	5391	6828	6996	7508	8739	10312	
F													
G													
H													
8866 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	786	1308	1853	2326	3481	4362	5475	6787	6978	7469	8691	10333	
F													
G													
H													
8880 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	778	1298	1874	2328	3466	4350	5438	6788	7001	7507	8645	10283	
F													
G													
H													
8895 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	776	1321	1838	2321	3499	4358	5427	6787	7001	7496	8684	10203	
F													
G													
H													
8911 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	769	1311	1838	2314	3479	4396	5416	6755	6953	7483	8683	10268	
F													
G													
H													
8925 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	761	1309	1864	2350	3489	4339	5383	6812	6967	7435	8722	10278	
F													
G													
H													
8941 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	778	1299	1868	2351	3484	4352	5439	6777	6992	7477	8720	10254	
F													
G													
H													
8955 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	772	1308	1868	2311	3487	4385	5404	6784	6958	7448	8663	10270	
F													
G													
H													
8970 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	771	1319	1847	2317	3488	4344	5419	6819	6936	7457	8648	10231	
F													
G													
H													
8985 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	772	1333	1859	2328	3480	4318	5443	6731	6994	7456	8743	10252	
F													
G													
H													
9000 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	767	1315	1851	2335	3482	4361	5439	6763	6967	7415	8662	10270	
F													
G													
H													
9016 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	781	1297	1846	2318	3485	4327	5386	6781	6957	7387	8664	10238	
F													
G													
H													
9030 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	774	1300	1845	2314	3508	4340	5450	6759	6966	7458	8660	10275	
F													
G													
H													
9046 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	776	1303	1847	2316	3450	4337	5446	6801	6955	7476	8699	10263	
F													
G													
H													
9060 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	769	1311	1848	2336	3488	4351	5400	6720	6946	7461	8692	10243	
F													
G													
H													
9075 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	770	1305	1842	2321	3485	4309	5384	6750	6973	7412	8666	10248	
F													
G													
H													
9091 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	763	1309	1843	2346	3475	4327	5426	6749	6958	7439	8659	10189	
F													
G													
H													
9105 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	766	1303	1851	2310	3474	4363	5331	6814	6979	7371	8605	10286	
F													
G													
H													
9121 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	769	1289	1840	2317	3478	4306	5370	6760	6947	7452	8660	10260	
F													
G													
H													
9135 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	769	1304	1842	2312	3482	4324	5433	6728	6970	7424	8624	10290	
F													
G													
H													
9151 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	780	1305	1842	2338	3459	4302	5408	6742	6930	7428	8663	10197	
F													
G													
H													
9165 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	763	1287	1834	2327	3439	4337	5397	6696	6910	7374	8647	10226	
F													
G													
H													
9180 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	762	1299	1841	2320	3453	4313	5386	6716	6917	7375	8603	10232	
F													
G													
H													
9196 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	752	1283	1837	2306	3504	4269	5393	6760	6942	7407	8606	10240	
F													
G													
H													
9210 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	764	1285	1846	2320	3480	4288	5383	6794	6943	7426	8645	10226	
F													
G													
H													
9226 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	762	1278	1839	2269	3498	4338	5382	6742	6908	7403	8660	10211	
F													
G													
H													
9240 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	769	1295	1842	2288	3499	4279	5384	6721	6913	7400	8595	10229	
F													
G													
H													
9256 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	768	1306	1839	2297	3480	4329	5351	6693	6875	7403	8626	10146	
F													
G													
H													
9270 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	772	1305	1847	2321	3492	4305	5406	6674	6943	7407	8638	10163	
F													
G													
H													
9285 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	765	1284	1829	2331	3449	4340	5363	6746	6947	7413	8599	10202	
F													
G													
H													
9301 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	773	1299	1825	2334	3506	4280	5356	6686	6900	7403	8597	10214	
F													
G													
H													
9315 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	771	1312	1830	2290	3446	4296	5340	6691	6920	7383	8617	10245	
F													
G													
H													
9331 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	764	1308	1851	2331	3486	4303	5376	6687	6879	7409	8606	10127	
F													
G													
H													
9345 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	757	1299	1837	2311	3462	4338	5370	6725	6887	7416	8574	10208	
F													
G													
H													
9360 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	762	1291	1836	2302	3438	4296	5372	6717	6865	7394	8667	10201	
F													
G													
H													
9375 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	768	1307	1846	2297	3414	4297	5325	6707	6851	7446	8599	10198	
F													
G													
H													
9390 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	771	1304	1845	2308	3456	4346	5336	6697	6886	7374	8569	10112	
F													
G													
H													
9406 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	770	1294	1831	2312	3435	4281	5361	6691	6938	7398	8559	10096	
F													
G													
H													
9420 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	775	1285	1814	2321	3510	4332	5331	6708	6908	7386	8603	10129	
F													
G													
H													
9436 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	756	1300	1842	2317	3436	4304	5359	6705	6883	7415	8609	10108	
F													
G													
H													
9450 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	761	1283	1839	2280	3426	4325	5409	6686	6879	7392	8571	10180	
F													
G													
H													
9465 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	774	1290	1824	2303	3462	4323	5316	6703	6876	7340	8601	10148	
F													
G													
H													
9481 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	769	1296	1846	2329	3419	4297	5367	6658	6919	7369	8560	10157	
F													
G													
H													
9495 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	757	1275	1808	2305	3457	4277	5328	6666	6883	7349	8636	10183	
F													
G													
H													
9511 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	757	1300	1859	2320	3454	4295	5362	6719	6892	7376	8559	10181	
F													
G													
H													
9525 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	764	1271	1851	2301	3475	4303	5320	6663	6866	7347	8557	10127	
F													
G													
H													
9541 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	765	1280	1848	2313	3440	4281	5341	6654	6886	7364	8524	10119	
F													
G													
H													
9555 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	761	1286	1830	2286	3462	4301	5342	6649	6815	7353	8587	10173	
F													
G													
H													
9570 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	753	1282	1844	2294	3467	4280	5328	6702	6832	7333	8526	10081	
F													
G													
H													
9586 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	765	1298	1853	2297	3436	4283	5369	6744	6890	7377	8507	10089	
F													
G													
H													
9600 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	760	1301	1843	2305	3447	4269	5335	6696	6883	7393	8466	10046	
F													
G													
H													
9616 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	754	1284	1809	2310	3461	4265	5355	6648	6872	7379	8519	10071	
F													
G													
H													
9630 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	756	1265	1829	2297	3424	4296	5299	6613	6852	7346	8500	10102	
F													
G													
H													
9645 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	765	1294	1839	2277	3420	4287	5287	6613	6828	7364	8546	10117	
F													
G													
H													
9660 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	763	1302	1847	2287	3410	4323	5325	6672	6932	7313	8558	10088	
F													
G													
H													
9675 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	765	1309	1826	2309	3455	4290	5317	6642	6904	7343	8543	10080	
F													
G													
H													
9691 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	762	1289	1835	2300	3410	4297	5329	6656	6874	7351	8527	10060	
F													
G													
H													
9705 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	773	1291	1826	2297	3440	4312	5323	6595	6843	7342	8612	10098	
F													
G													
H													
9721 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	754	1289	1817	2282	3399	4277	5322	6611	6858	7285	8518	10118	
F													
G													
H													
9735 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	772	1281	1841	2275	3454	4237	5338	6627	6837	7331	8500	10119	
F													
G													
H													
9750 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	752	1282	1820	2268	3413	4281	5299	6626	6827	7307	8559	10043	
F													
G													
H													
9766 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	772	1281	1848	2286	3452	4278	5341	6607	6834	7290	8523	10041	
F													
G													
H													
9780 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	759	1286	1824	2315	3431	4252	5317	6623	6869	7344	8564	10087	
F													
G													
H													
9796 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	756	1291	1813	2273	3448	4244	5289	6615	6811	7319	8461	10091	
F													
G													
H													
9810 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
