0 s
B													
C													
D													
E													
F													
G													
H													
2936 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	276	524	1018	1180	2532	3307	4095	4897	5998	6728	7896	8508	
B													
C													
D													
E													
F													
G													
H													
2940 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	309	535	1023	1175	2448	3297	4090	5008	6027	6675	7983	8616	
B													
C													
D													
E													
F													
G													
H													
2944 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	289	518	1008	1225	2482	3324	4003	4784	5947	6736	8053	8479	
B													
C													
D													
E													
F													
G													
H													
2948 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	294	518	1039	1222	2438	3313	4054	4931	5862	6783	8104	8650	
B													
C													
D													
E													
F													
G													
H													
2951 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	288	538	1018	1189	2530	3209	3980	4871	5924	6586	8138	8584	
B													
C													
D													
E													
F													
G													
H													
2955 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	579	981	1206	2470	3264	4168	4925	5867	6790	7987	8681	
B													
C													
D													
E													
F													
G													
H													
2959 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	302	561	957	1188	2569	3272	3972	4885	5947	6698	7937	8652	
B													
C													
D													
E													
F													
G													
H													
2963 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	311	512	1031	1186	2469	3347	4178	4883	5902	6871	7938	8502	
B													
C													
D													
E													
F													
G													
H													
2967 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	280	516	1029	1171	2536	3323	4011	4934	5912	6653	7980	8576	
B													
C													
D													
E													
F													
G													
H													
2971 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	296	555	998	1125	2555	3346	4072	4923	5975	6758	8009	8552	
B													
C													
D													
E													
F													
G													
H													
2975 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	298	556	976	1208	2490	3298	4057	5055	5899	6716	7968	8685	
B													
C													
D													
E													
F													
G													
H													
2979 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	248	578	973	1172	2490	3379	4007	5027	6015	6697	8025	8628	
B													
C													
D													
E													
F													
G													
H													
2983 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	272	562	961	1206	2437	3396	4002	4943	5913	6810	7998	8652	
B													
C													
D													
E													
F													
G													
H													
2986 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	300	568	1000	1183	2512	3408	4089	4945	5845	6912	7890	8624	
B													
C													
D													
E													
F													
G													
H													
2990 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	522	1004	1181	2439	3297	3918	5019	6037	6830	8094	8464	
B													
C													
D													
E													
F													
G													
H													
2994 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	282	531	990	1188	2493	3432	4087	4886	5870	6631	7869	8667	
B													
C													
D													
E													
F													
G													
H													
2998 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	290	564	977	1158	2545	3238	4118	4877	6046	6768	7947	8681	
B													
C													
D													
E													
F													
G													
H													
3002 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	282	562	1038	1146	2580	3348	4044	4826	5895	6921	8005	8556	
B													
C													
D													
E													
F													
G													
H													
3006 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	288	542	1006	1228	2455	3290	3862	4936	5981	6737	7990	8374	
B													
C													
D													
E													
F													
G													
H													
3010 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	535	1035	1195	2438	3239	3961	4871	6030	6821	8001	8559	
B													
C													
D													
E													
F													
G													
H													
3014 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	303	533	994	1182	2500	3320	4008	4968	5855	6765	7954	8453	
B													
C													
D													
E													
F													
G													
H													
3018 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	307	533	982	1187	2436	3325	3953	4891	6018	6821	8013	8691	
B													
C													
D													
E													
F													
G													
H													
3021 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	574	1046	1225	2510	3289	4027	4882	5915	6612	8112	8594	
B													
C													
D													
E													
F													
G													
H													
3025 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	285	559	1011	1140	2444	3352	3962	4950	5934	6685	7884	8561	
B													
C													
D													
E													
F													
G													
H													
3029 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	290	503	998	1204	2400	3340	4059	4969	5980	6633	7916	8504	
B													
C													
D													
E													
F													
G													
H													
3033 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	542	983	1194	2512	3305	3925	4994	5882	6754	7969	8565	
B													
C													
D													
E													
F													
G													
H													
3037 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	282	571	1015	1194	2492	3419	4124	4879	5973	6679	7839	8667	
B													
C													
D													
E													
F													
G													
H													
3041 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	272	543	967	1204	2482	3291	4181	4893	6099	6668	7885	8461	
B													
C													
D													
E													
F													
G													
H													
3045 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	310	533	1029	1153	2531	3304	3964	4885	5939	6734	7834	8391	
B													
C													
D													
E													
F													
G													
H													
3049 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	278	553	1040	1219	2460	3256	3978	5054	5836	6815	8011	8578	
B													
C													
D													
E													
F													
G													
H													
3053 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	278	515	990	1184	2494	3357	3933	4875	5934	6719	7884	8459	
B													
C													
D													
E													
F													
G													
H													
3056 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	291	531	1081	1155	2357	3323	4057	4975	5838	6710	7887	8624	
B													
C													
D													
E													
F													
G													
H													
3060 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	295	535	1021	1185	2420	3313	3987	4865	6032	6759	8018	8527	
B													
C													
D													
E													
F													
G													
H													
3064 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	314	547	1003	1169	2503	3272	4099	4882	5864	6744	7867	8573	
B													
C													
D													
E													
F													
G													
H													
3068 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	288	531	1001	1160	2468	3339	3988	4904	5976	6755	8027	8319	
B													
C													
D													
E													
F													
G													
H													
3072 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	259	574	974	1181	2482	3280	3988	5011	5898	6735	8013	8554	
B													
C													
D													
E													
F													
G													
H													
3076 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	315	551	1014	1172	2513	3304	4021	5037	5952	6557	7862	8472	
B													
C													
D													
E													
F													
G													
H													
3080 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	264	554	949	1186	2525	3249	3994	4885	6076	6842	7957	8518	
B													
C													
D													
E													
F													
G													
H													
3083 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	563	983	1201	2558	3260	3915	4760	6060	6750	7840	8629	
B													
C													
D													
E													
F													
G													
H													
3087 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	295	529	1017	1209	2519	3341	4005	4950	6056	6740	8047	8664	
B													
C													
D													
E													
F													
G													
H													
3091 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	289	572	980	1185	2506	3262	4060	4937	5984	6623	8048	8584	
B													
C													
D													
E													
F													
G													
H													
3095 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	285	537	980	1207	2465	3331	3985	4839	6030	6720	7857	8655	
B													
C													
D													
E													
F													
G													
H													
3099 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	312	570	1002	1157	2482	3298	4125	4904	5883	6658	8047	8619	
B													
C													
D													
E													
F													
G													
H													
3103 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	255	537	984	1146	2528	3275	3976	4995	5808	6810	7869	8547	
B													
C													
D													
E													
F													
G													
H													
3107 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	279	574	972	1154	2510	3246	4011	4964	5909	6780	7978	8462	
B													
C													
D													
E													
F													
G													
H													
3111 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	269	531	981	1221	2539	3225	3998	4892	5936	6557	7950	8549	
B													
C													
D													
E													
F													
G													
H													
3115 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	280	563	1020	1175	2551	3462	4126	4787	6027	6679	7954	8613	
B													
C													
D													
E													
F													
G													
H													
3118 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	289	519	1035	1137	2572	3348	3950	4858	5957	6659	8031	8503	
B													
C													
D													
E													
F													
G													
H													
3122 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	290	542	985	1208	2524	3231	3936	4818	5969	6781	7963	8425	
B													
C													
D													
E													
F													
G													
H													
3126 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	271	535	966	1200	2515	3279	4044	4901	6034	6746	8012	8526	
B													
C													
D													
E													
F													
G													
H													
3130 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	289	543	999	1148	2478	3293	3876	4926	5920	6484	7917	8411	
B													
C													
D													
E													
F													
G													
H													
3134 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	280	576	963	1127	2493	3254	4048	4900	5937	6633	8048	8552	
B													
C													
D													
E													
F													
G													
H													
3138 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	526	983	1166	2523	3335	3997	4917	6016	6655	7998	8612	
B													
C													
D													
E													
F													
G													
H													
3142 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	301	590	967	1224	2447	3251	4074	4818	5911	6702	7946	8540	
B													
C													
D													
E													
F													
G													
H													
3146 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	308	565	1017	1175	2501	3285	3958	4953	5927	6607	7925	8593	
B													
C													
D													
E													
F													
G													
H													
3150 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	278	511	982	1127	2408	3213	4036	4784	5951	6793	7914	8620	
B													
C													
D													
E													
F													
G													
H													
3153 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	299	562	997	1196	2498	3264	3993	4898	5872	6765	8019	8591	
B													
C													
D													
E													
F													
G													
H													
3157 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	523	966	1195	2487	3271	4036	4867	6028	6542	7876	8474	
B													
C													
D													
E													
F													
G													
H													
3161 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	264	575	1001	1182	2454	3243	3996	4880	5988	6749	7775	8639	
B													
C													
D													
E													
F													
G													
H													
3165 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	298	567	993	1182	2483	3252	3969	4829	6015	6751	7889	8417	
B													
C													
D													
E													
F													
G													
H													
3169 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	260	565	1046	1213	2490	3339	4071	4813	5776	6577	7998	8703	
B													
C													
D													
E													
F													
G													
H													
3173 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	301	487	1022	1186	2492	3242	4036	4946	5824	6697	7878	8466	
B													
C													
D													
E													
F													
G													
H													
3177 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	301	562	1011	1189	2487	3229	4007	4893	6002	6666	7802	8621	
B													
C													
D													
E													
F													
G													
H													
3181 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	309	506	1050	1174	2535	3319	3986	4732	6000	6699	7943	8494	
B													
C													
D													
E													
F													
G													
H													
3185 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	267	569	987	1186	2571	3333	3988	4905	5913	6680	7892	8649	
B													
C													
D													
E													
F													
G													
H													
3188 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	277	567	993	1187	2525	3376	3993	4916	5757	6729	7904	8390	
B													
C													
D													
E													
F													
G													
H													
3192 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	257	567	1057	1172	2538	3261	3990	4893	5950	6581	7940	8600	
B													
C													
D													
E													
F													
G													
H													
3196 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	309	518	1000	1163	2428	3305	4001	4837	5954	6660	7845	8614	
B													
C													
D													
E													
F													
G													
H													
3200 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	290	569	999	1182	2431	3354	4002	4880	5909	6617	7852	8426	
B													
C													
D													
E													
F													
G													
H													
3204 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	298	507	947	1192	2528	3402	4041	4949	5888	6704	7845	8561	
B													
C													
D													
E													
F													
G													
H													
3208 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	278	504	981	1202	2474	3322	4049	4997	5886	6784	7965	8480	
B													
C													
D													
E													
F													
G													
H													
3212 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	560	1032	1226	2478	3407	4102	4842	5791	6726	7836	8552	
B													
C													
D													
E													
F													
G													
H													
3216 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	286	568	957	1186	2508	3377	3995	4932	6086	6684	7965	8498	
B													
C													
D													
E													
F													
G													
H													
3219 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	300	584	1009	1187	2436	3257	3987	4899	5909	6761	7895	8491	
B													
C													
D													
E													
F													
G													
H													
3223 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	276	539	990	1200	2400	3279	4047	4849	5883	6639	7956	8631	
B													
C													
D													
E													
F													
G													
H													
3227 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	306	540	968	1168	2468	3350	4043	4839	6041	6737	7950	8499	
B													
C													
D													
E													
F													
G													
H													
3231 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	547	984	1164	2487	3403	3971	4735	6003	6619	7870	8448	
B													
C													
D													
E													
F													
G													
H													
3235 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	306	556	1001	1166	2484	3210	3848	4878	5840	6650	7860	8501	
B													
C													
D													
E													
F													
G													
H													
3239 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	514	1031	1182	2470	3253	3982	4928	5972	6723	7950	8353	
B													
C													
D													
E													
F													
G													
H													
3243 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	289	515	980	1180	2420	3233	4006	4847	5928	6715	7979	8396	
B													
C													
D													
E													
F													
G													
H													
3247 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	272	549	961	1256	2527	3342	3925	4856	5802	6657	7838	8581	
B													
C													
D													
E													
F													
G													
H													
3250 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	569	963	1194	2531	3309	4000	4910	5963	6663	7935	8696	
B													
C													
D													
E													
F													
G													
H													
3254 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	283	548	1025	1139	2477	3376	4001	4790	5831	6626	7794	8429	
B													
C													
D													
E													
F													
G													
H													
3258 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	291	517	998	1182	2526	3198	3872	5019	5972	6490	7817	8475	
B													
C													
D													
E													
F													
G													
H													
3262 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	299	528	985	1171	2519	3411	3951	4904	5936	6773	7745	8334	
B													
C													
D													
E													
F													
G													
H													
3266 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	281	514	973	1203	2511	3207	3983	4961	5955	6608	7970	8647	
B													
C													
D													
E													
F													
G													
H													
3270 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	286	540	1005	1210	2410	3307	3946	4866	5791	6763	8107	8497	
B													
C													
D													
E													
F													
G													
H													
3274 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	308	563	935	1164	2547	3311	4052	4938	5972	6701	7915	8540	
B													
C													
D													
E													
F													
G													
H													
3278 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	275	557	980	1208	2475	3303	3919	4824	5904	6518	7869	8468	
B													
C													
D													
E													
F													
G													
H													
3282 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	300	553	1002	1200	2441	3185	3973	4848	5862	6715	7997	8432	
B													
C													
D													
E													
F													
G													
H													
3286 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	302	530	1030	1179	2497	3287	3999	4826	5971	6719	7922	8649	
B													
C													
D													
E													
F													
G													
H													
3289 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	295	507	977	1114	2472	3321	3978	4999	5961	6482	7911	8598	
B													
C													
D													
E													
F													
G													
H													
3293 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	317	558	980	1178	2441	3290	3982	4872	5721	6639	7968	8502	
B													
C													
D													
E													
F													
G													
H													
3297 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	284	543	1005	1173	2477	3334	4015	4780	5908	6579	7835	8407	
B													
C													
D													
E													
F													
G													
H													
3301 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	290	547	984	1168	2441	3423	4020	4820	5925	6779	7890	8587	
B													
C													
D													
E													
F													
G													
H													
3305 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	299	513	971	1154	2471	3250	3959	4926	5841	6609	7966	8594	
B													
C													
D													
E													
F													
G													
H													
3309 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	312	532	987	1129	2396	3267	3910	4800	5848	6694	7899	8398	
B													
C													
D													
E													
F													
G													
H													
3313 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	284	561	1013	1204	2430	3235	3914	4776	5816	6705	7795	8534	
B													
C													
D													
E													
F													
G													
H													
3317 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	282	542	976	1139	2486	3301	3964	4829	5904	6701	7990	8395	
B													
C													
D													
E													
F													
G													
H													
3321 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	299	538	982	1227	2468	3254	4034	4874	6114	6555	7827	8440	
B													
C													
D													
E													
F													
G													
H													
3324 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	293	537	965	1192	2475	3275	3997	4791	5779	6613	7793	8467	
B													
C													
D													
E													
F													
G													
H													
3328 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	275	538	1027	1177	2523	3298	4058	4857	5884	6549	7889	8419	
B													
C													
D													
E													
F													
G													
H													
3332 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	271	513	1014	1174	2432	3298	3916	4897	6102	6590	7912	8611	
B													
C													
D													
E													
F													
G													
H													
3336 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	285	541	983	1171	2536	3251	3976	4772	5933	6569	7928	8530	
B													
C													
D													
E													
F													
G													
H													
3340 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	279	528	962	1167	2403	3215	3932	4884	5856	6563	7921	8372	
B													
C													
D													
E													
F													
G													
H													
3344 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	307	543	965	1169	2503	3316	3876	4931	5998	6695	7875	8453	
B													
C													
D													
E													
F													
G													
H													
3348 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	276	533	1041	1206	2397	3302	3920	4891	5982	6625	7784	8301	
B													
C													
D													
E													
F													
G													
H													
3352 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	500	990	1166	2478	3353	3913	4974	5868	6591	7781	8400	
B													
C													
D													
E													
F													
G													
H													
3356 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	286	541	981	1184	2426	3268	3933	5003	5949	6531	7946	8346	
B													
C													
D													
E													
F													
G													
H													
3359 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	275	565	959	1194	2411	3291	3990	4886	5951	6668	7903	8598	
B													
C													
D													
E													
F													
G													
H													
3363 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	282	541	992	1198	2444	3352	3948	4957	5750	6554	7919	8410	
B													
C													
D													
E													
F													
G													
H													
3367 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	282	559	973	1149	2461	3233	3915	4836	5861	6590	7845	8477	
B													
C													
D													
E													
F													
G													
H													
3371 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	560	1006	1186	2531	3277	3944	4927	5839	6393	7999	8723	
B													
C													
D													
E													
F													
G													
H													
3375 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	284	525	938	1138	2504	3295	4050	4996	5994	6701	8079	8580	
B													
C													
D													
E													
F													
G													
H													
3379 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	307	545	964	1180	2479	3300	4043	4973	5863	6699	7795	8417	
B													
C													
D													
E													
F													
G													
H													
3383 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	279	572	965	1155	2445	3296	4012	4895	5909	6532	8090	8508	
B													
C													
D													
E													
F													
G													
H													
3387 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	300	530	988	1211	2455	3218	3938	4857	5876	6658	7854	8252	
B													
C													
D													
E													
F													
G													
H													
3390 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	278	491	993	1232	2571	3241	3919	4844	5854	6589	7871	8483	
B													
C													
D													
E													
F													
G													
H													
3394 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	274	553	993	1210	2461	3243	3906	4887	5791	6611	7885	8676	
B													
C													
D													
E													
F													
G													
H													
3398 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	280	549	988	1177	2459	3329	3821	4838	5829	6592	7846	8371	
B													
C													
D													
E													
F													
G													
H													
3402 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	284	510	1043	1217	2503	3326	3998	4881	5905	6520	7720	8473	
B													
C													
D													
E													
F													
G													
H													
3406 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	267	556	1032	1214	2468	3236	3970	4801	5876	6689	8015	8427	
B													
C													
D													
E													
F													
G													
H													
3410 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	282	524	1028	1164	2514	3287	4017	4842	5850	6649	7972	8402	
B													
C													
D													
E													
F													
G													
H													
3414 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	275	535	1039	1222	2456	3328	3848	4906	5788	6604	8046	8581	
B													
C													
D													
E													
F													
G													
H													
3418 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	317	517	934	1114	2481	3213	3941	4801	5969	6557	7802	8434	
B													
C													
D													
E													
F													
G													
H													
3421 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	285	514	1003	1198	2472	3347	4092	4789	5843	6597	7930	8355	
B													
C													
D													
E													
F													
G													
H													
3425 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	315	527	1031	1201	2523	3138	3973	4913	5871	6588	7984	8587	
B													
C													
D													
E													
F													
G													
H													
3429 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	285	557	981	1166	2417	3226	3963	4884	5815	6501	7982	8387	
B													
C													
D													
E													
F													
G													
H													
3433 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	297	577	1001	1157	2489	3262	3827	4889	5722	6638	7923	8503	
B													
C													
D													
E													
F													
G													
H													
3437 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	544	1042	1179	2501	3283	3981	4894	5934	6634	7820	8359	
B													
C													
D													
E													
F													
G													
H													
3441 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	284	540	946	1218	2406	3358	3879	4876	5833	6455	7817	8477	
B													
C													
D													
E													
F													
G													
H													
3445 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	295	580	1054	1212	2428	3220	3940	4749	5867	6566	7927	8438	
B													
C													
D													
E													
F													
G													
H													
3449 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	268	512	968	1183	2483	3187	3911	4755	5868	6481	7742	8411	
B													
C													
D													
E													
F													
G													
H													
3452 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	291	537	991	1156	2541	3282	3967	4843	5993	6555	7909	8500	
B													
C													
D													
E													
F													
G													
H													
3456 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	288	528	1016	1204	2432	3418	3846	4972	5918	6522	7946	8581	
B													
C													
D													
E													
F													
G													
H													
3460 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	263	510	1020	1128	2556	3315	3884	4861	5952	6665	7886	8522	
B													
C													
D													
E													
F													
G													
H													
3464 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	268	515	980	1140	2448	3267	3980	4887	5812	6658	7993	8310	
B													
C													
D													
E													
F													
G													
H													
3468 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	272	514	1007	1169	2519	3258	3903	4854	5912	6639	7911	8478	
B													
C													
D													
E													
F													
G													
H													
3472 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	283	530	971	1202	2453	3279	3912	4880	5774	6583	7908	8383	
B													
C													
D													
E													
F													
G													
H													
3476 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	312	532	998	1125	2475	3331	3901	4900	5880	6508	7918	8602	
B													
C													
D													
E													
F													
G													
H													
3480 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	299	526	1018	1201	2414	3208	3894	4894	5979	6694	7978	8486	
B													
C													
D													
E													
F													
G													
H													
3484 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	297	550	1021	1152	2546	3259	4008	4833	5832	6608	7870	8413	
B													
C													
D													
E													
F													
G													
H													
3487 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	270	540	974	1181	2533	3239	3951	4794	5871	6557	7852	8316	
B													
C													
D													
E													
F													
G													
H													
3491 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	296	525	954	1233	2506	3234	3996	4827	5883	6365	7780	8285	
B													
C													
D													
E													
F													
G													
H													
3495 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	278	535	1027	1184	2436	3304	3877	4878	5903	6539	7840	8519	
B													
C													
D													
E													
F													
G													
H													
3499 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	285	516	962	1180	2408	3297	3866	4847	5912	6659	7772	8239	
B													
C													
D													
E													
F													
G													
H													
3503 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	321	533	1010	1203	2444	3258	3920	4834	5891	6608	7973	8399	
B													
C													
D													
E													
F													
G													
H													
3507 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	282	527	988	1130	2350	3231	3942	4831	5817	6549	7701	8309	
B													
C													
D													
E													
F													
G													
H													
3511 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	285	554	1002	1204	2478	3258	4059	4795	5821	6592	7705	8347	
B													
C													
D													
E													
F													
G													
H													
3515 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	514	983	1186	2459	3257	3988	4894	5776	6695	7908	8422	
B													
C													
D													
E													
F													
G													
H													
3518 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	284	521	1002	1168	2450	3320	3914	5006	5916	6612	7753	8414	
B													
C													
D													
E													
F													
G													
H													
3522 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	281	538	1018	1125	2448	3188	3974	4921	5853	6411	7857	8514	
B													
C													
D													
E													
F													
G													
H													
3526 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	280	528	998	1171	2456	3313	3857	4996	5782	6520	7948	8462	
B													
C													
D													
E													
F													
G													
H													
3530 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	294	502	1028	1188	2450	3302	3932	4962	5776	6648	7828	8419	
B													
C													
D													
E													
F													
G													
H													
3534 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
