0 s
A													
B													
C													
D	462	1089	1820	2603	3754	5050	6299	13076	8490	8496	9586	14469	
E													
F													
G													
H													
1739 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	473	1103	1824	2685	3710	5012	6312	12862	8329	8627	9558	14388	
E													
F													
G													
H													
1743 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	433	1146	1799	2714	3742	5036	6153	13018	8298	8561	9489	14298	
E													
F													
G													
H													
1746 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	450	1077	1774	2617	3710	5060	6248	13000	8429	8328	9585	14311	
E													
F													
G													
H													
1749 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	474	1124	1755	2632	3802	5052	6254	13147	8340	8549	9556	14284	
E													
F													
G													
H													
1753 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	450	1089	1844	2641	3846	5004	6211	12833	8488	8442	9731	14411	
E													
F													
G													
H													
1756 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	477	1069	1824	2675	3739	5100	6215	13035	8298	8339	9656	14320	
E													
F													
G													
H													
1760 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	465	1079	1807	2573	3735	5082	6174	13088	8390	8551	9649	14654	
E													
F													
G													
H													
1763 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	470	1110	1805	2605	3779	5044	6241	12809	8381	8497	9607	14192	
E													
F													
G													
H													
1767 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	462	1143	1830	2577	3780	5043	6295	13102	8297	8459	9430	14292	
E													
F													
G													
H													
1770 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	490	1120	1723	2612	3768	4986	6173	12982	8336	8473	9563	14704	
E													
F													
G													
H													
1774 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	433	1115	1781	2637	3739	4999	6317	13171	8555	8429	9334	14395	
E													
F													
G													
H													
1777 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	479	1095	1807	2651	3760	5047	6238	12973	8369	8468	9708	14267	
E													
F													
G													
H													
1781 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	511	1055	1799	2557	3782	4992	6207	13063	8324	8311	9431	14491	
E													
F													
G													
H													
1784 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	469	1084	1787	2620	3776	5016	6267	12982	8237	8363	9561	14385	
E													
F													
G													
H													
1788 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	419	1063	1746	2698	3855	4975	6180	13161	8246	8414	9705	14089	
E													
F													
G													
H													
1791 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	464	1090	1775	2593	3758	4877	6207	12919	8259	8535	9515	14215	
E													
F													
G													
H													
1795 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	445	1089	1761	2632	3669	4943	6336	13010	8471	8599	9547	14543	
E													
F													
G													
H													
1798 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	468	1127	1777	2690	3834	4992	6120	12664	8408	8399	9448	14177	
E													
F													
G													
H													
1801 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	502	1136	1807	2645	3722	5048	6251	12912	8204	8451	9541	14156	
E													
F													
G													
H													
1805 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	493	1128	1873	2644	3794	4908	6022	12756	8382	8307	9645	14159	
E													
F													
G													
H													
1808 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	436	1099	1770	2618	3770	4956	6190	12661	8201	8444	9584	14165	
E													
F													
G													
H													
1812 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	481	1112	1874	2659	3836	4990	6149	12844	8295	8463	9544	14003	
E													
F													
G													
H													
1815 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	446	1063	1706	2593	3804	5003	6166	12866	8106	8347	9752	14221	
E													
F													
G													
H													
1819 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	442	1076	1789	2628	3678	4915	6193	12734	8173	8545	9429	14165	
E													
F													
G													
H													
1822 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	495	1085	1781	2621	3730	4991	6108	12919	8312	8442	9522	14293	
E													
F													
G													
H													
1826 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	440	1110	1827	2592	3752	5045	6238	12874	8213	8299	9491	14276	
E													
F													
G													
H													
1829 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	463	1120	1753	2743	3697	4920	6049	12698	8368	8396	9359	14043	
E													
F													
G													
H													
1833 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	479	1119	1793	2516	3831	4905	6262	12860	8153	8388	9499	14140	
E													
F													
G													
H													
1836 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	472	1136	1766	2650	3813	4826	6218	12730	8309	8274	9481	14033	
E													
F													
G													
H													
1839 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	430	1056	1835	2648	3741	4921	6152	12762	8490	8463	9583	14046	
E													
F													
G													
H													
1843 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	474	1102	1766	2654	3697	4934	6141	12761	8335	8518	9511	13954	
E													
F													
G													
H													
1846 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	467	1131	1751	2577	3743	4911	6225	13090	8264	8350	9613	14257	
E													
F													
G													
H													
1850 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	467	1121	1791	2651	3760	5049	6194	12750	8179	8403	9514	13815	
E													
F													
G													
H													
1853 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	422	1143	1769	2629	3807	4970	5987	12840	8024	8381	9438	14141	
E													
F													
G													
H													
1857 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	471	1114	1738	2684	3674	4873	6181	12752	8287	8264	9651	13983	
E													
F													
G													
H													
1860 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	462	1156	1785	2506	3728	5061	6184	12874	8219	8273	9373	14209	
E													
F													
G													
H													
1864 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	459	1090	1750	2608	3747	4861	6293	12984	8164	8343	9556	14120	
E													
F													
G													
H													
1867 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	474	1100	1778	2683	3701	5045	6104	12920	8117	8268	9531	14040	
E													
F													
G													
H													
1871 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	475	1082	1769	2707	3872	4892	6183	12684	8206	8224	9487	14130	
E													
F													
G													
H													
1874 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	464	1080	1789	2650	3748	4840	6183	12625	8290	8295	9277	14137	
E													
F													
G													
H													
1877 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	440	1118	1740	2584	3762	4908	6219	12750	8293	8284	9469	13947	
E													
F													
G													
H													
1881 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	462	1083	1768	2651	3815	4855	6118	12874	8242	8284	9340	14071	
E													
F													
G													
H													
1884 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	473	1074	1741	2688	3820	4910	6049	12444	8219	8344	9452	14041	
E													
F													
G													
H													
1888 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	477	1064	1811	2673	3724	4930	6148	12840	8300	8248	9353	14148	
E													
F													
G													
H													
1891 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	449	1066	1771	2509	3708	4937	5972	12360	8194	8202	9323	13874	
E													
F													
G													
H													
1895 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	458	1049	1746	2609	3803	4879	6004	12600	8259	8440	9051	13985	
E													
F													
G													
H													
1898 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	446	1146	1807	2636	3876	4864	6028	12926	8165	8270	9545	13866	
E													
F													
G													
H													
1901 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	468	1053	1738	2538	3670	4951	6181	12643	8129	8300	9412	14132	
E													
F													
G													
H													
1905 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	458	1087	1751	2586	3858	4801	6123	12583	8230	8335	9366	13704	
E													
F													
G													
H													
1908 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	451	1089	1770	2626	3708	4947	6080	12784	8290	8314	9409	14071	
E													
F													
G													
H													
1912 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	476	1078	1745	2559	3709	4834	5962	12708	8296	8284	9329	14042	
E													
F													
G													
H													
1915 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	508	1126	1800	2645	3740	4962	6116	12643	8117	8249	9238	14196	
E													
F													
G													
H													
1919 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	476	1086	1762	2584	3722	4863	6059	12773	7971	8186	9341	14289	
E													
F													
G													
H													
1922 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	472	1126	1825	2647	3702	4994	6069	12584	8036	8321	9452	13814	
E													
F													
G													
H													
1926 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	489	1081	1803	2692	3698	4913	6094	12584	8113	8130	9330	13978	
E													
F													
G													
H													
1929 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	474	1090	1734	2528	3862	4870	6287	12713	8137	8418	9293	14238	
E													
F													
G													
H													
1933 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	493	1059	1787	2673	3714	4846	5987	12515	8119	8175	9438	13871	
E													
F													
G													
H													
1936 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	478	1069	1790	2602	3770	4828	6110	12716	8226	8283	9570	14098	
E													
F													
G													
H													
1940 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	472	1056	1765	2556	3734	4919	6102	12597	8147	8362	9211	13920	
E													
F													
G													
H													
1943 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	452	1006	1764	2698	3772	4916	6052	12464	7980	8313	9386	13753	
E													
F													
G													
H													
1946 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	451	1131	1792	2500	3685	5017	6175	12548	8029	8122	9252	13919	
E													
F													
G													
H													
1950 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	464	1092	1778	2614	3657	4965	6002	12823	8200	8152	9419	13778	
E													
F													
G													
H													
1953 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	459	1125	1818	2635	3712	4758	6066	12649	8141	8330	9323	13827	
E													
F													
G													
H													
1957 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	465	1089	1762	2605	3805	4767	6007	12765	8094	8316	9315	14063	
E													
F													
G													
H													
1960 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	460	1099	1794	2586	3759	4888	6180	12501	8012	8199	9322	14011	
E													
F													
G													
H													
1964 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	490	1092	1800	2617	3718	4839	6074	12576	8125	8293	9338	13913	
E													
F													
G													
H													
1967 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	462	1110	1797	2605	3636	4841	6017	12376	8152	8358	9297	13878	
E													
F													
G													
H													
1971 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	480	1127	1803	2694	3671	4899	6076	12391	7935	8445	9344	13753	
E													
F													
G													
H													
1974 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	453	1055	1847	2613	3749	4867	6187	12556	8020	8249	9327	13605	
E													
F													
G													
H													
1978 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	456	1101	1740	2531	3620	4866	5929	12527	8022	7970	9097	13999	
E													
F													
G													
H													
1981 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	465	1053	1760	2563	3685	4784	6009	12534	8131	8279	9286	13792	
E													
F													
G													
H													
1985 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	464	1066	1750	2631	3654	4838	6102	12414	8147	8156	9323	13972	
E													
F													
G													
H													
1988 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	492	1080	1752	2630	3583	4882	6062	12347	8146	8131	9144	13710	
E													
F													
G													
H													
1992 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	489	1081	1787	2679	3705	4957	6005	12486	7987	8020	9303	13659	
E													
F													
G													
H													
1995 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	442	1065	1774	2620	3732	4912	5973	12432	8136	8289	9122	13810	
E													
F													
G													
H													
1998 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	441	1136	1736	2574	3651	4879	5998	12576	8028	8417	9249	14111	
E													
F													
G													
H													
2002 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	502	1116	1757	2625	3650	4856	6128	12409	8142	8279	9273	13730	
E													
F													
G													
H													
2005 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	482	1122	1819	2642	3792	4746	6085	12507	7898	8281	9229	13812	
E													
F													
G													
H													
2009 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	493	1092	1786	2668	3697	4961	6052	12240	7951	8136	9294	13951	
E													
F													
G													
H													
2012 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	440	1092	1797	2569	3726	5026	6006	12684	8073	8309	9220	13877	
E													
F													
G													
H													
2016 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	441	1090	1746	2592	3678	4976	6143	12531	8037	8240	9281	13813	
E													
F													
G													
H													
2019 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	507	1078	1782	2664	3683	4765	6032	12529	7984	8027	9127	13502	
E													
F													
G													
H													
2023 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	478	1085	1785	2637	3733	4767	6020	12532	8098	8104	9264	13947	
E													
F													
G													
H													
2026 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	462	1117	1809	2651	3645	4834	5984	12520	8195	8295	9226	13607	
E													
F													
G													
H													
2030 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	493	1109	1791	2603	3676	4844	5988	12335	8136	8210	9303	13844	
E													
F													
G													
H													
2033 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	469	1068	1805	2661	3784	4738	6094	12469	8070	8154	9033	13802	
E													
F													
G													
H													
2037 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	462	1117	1835	2570	3683	4739	5910	12528	8105	8198	9306	13667	
E													
F													
G													
H													
2040 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	500	1105	1795	2545	3767	4813	6128	12493	7954	8231	9419	13746	
E													
F													
G													
H													
2044 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	475	1090	1843	2576	3785	4925	6165	12368	7992	8097	9324	13596	
E													
F													
G													
H													
2047 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	476	1117	1811	2585	3742	4911	5980	12315	8168	8083	9068	13521	
E													
F													
G													
H													
2050 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	463	1072	1804	2606	3674	4819	5999	12552	8140	8175	9125	13499	
E													
F													
G													
H													
2054 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	478	1093	1785	2553	3669	4788	6047	12452	7929	8235	9260	13716	
E													
F													
G													
H													
2057 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	455	1125	1688	2551	3703	4834	6029	12409	7960	8143	9173	13865	
E													
F													
G													
H													
2061 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	461	1117	1762	2619	3673	4935	6162	12251	7984	8216	9150	13742	
E													
F													
G													
H													
2064 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	482	1124	1754	2608	3622	4832	6078	12535	8192	8094	9171	13643	
E													
F													
G													
H													
2068 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	462	1104	1769	2618	3719	4779	5994	12339	7962	8177	9154	13632	
E													
F													
G													
H													
2071 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	468	1095	1742	2598	3760	4828	6023	12445	7988	8136	9043	13629	
E													
F													
G													
H													
2075 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	453	1036	1834	2588	3668	4843	5928	12476	7965	8008	8998	13740	
E													
F													
G													
H													
2078 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	491	1120	1789	2634	3790	4851	5936	12247	8001	8030	9241	13590	
E													
F													
G													
H													
2082 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	497	1089	1799	2611	3674	4895	5991	12445	7978	7977	9357	13566	
E													
F													
G													
H													
2085 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	435	1078	1791	2603	3733	4798	5959	12363	7907	8113	9196	13445	
E													
F													
G													
H													
2088 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	462	1072	1767	2557	3714	4813	6077	12385	8148	8156	9184	13465	
E													
F													
G													
H													
2092 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	489	1120	1769	2632	3666	4784	5869	12329	7954	8121	9060	13779	
E													
F													
G													
H													
2095 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	459	1081	1833	2602	3654	4690	6019	12581	8028	8188	9106	13655	
E													
F													
G													
H													
2099 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	495	1078	1798	2547	3684	4862	5859	12398	7961	8024	9067	13726	
E													
F													
G													
H													
2102 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	503	1091	1789	2716	3705	4800	5911	12369	8035	8271	9066	13821	
E													
F													
G													
H													
2106 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	478	1131	1759	2608	3722	4880	5874	12346	7930	8140	9132	13492	
E													
F													
G													
H													
2109 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	454	1073	1790	2535	3686	4840	6037	12476	7910	7961	9340	13709	
E													
F													
G													
H													
2113 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	442	1065	1787	2554	3792	4792	6033	12256	7981	8107	9146	13721	
E													
F													
G													
H													
2116 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	451	1107	1767	2618	3638	4755	5978	12496	7855	8133	9064	13452	
E													
F													
G													
H													
2120 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	455	1082	1747	2587	3743	4838	6036	12268	8005	8103	9253	13618	
E													
F													
G													
H													
2123 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	450	1093	1772	2577	3610	4724	5859	12225	7967	8160	9050	13640	
E													
F													
G													
H													
2127 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	479	1086	1743	2686	3709	4788	5973	12206	7903	8020	9110	13465	
E													
F													
G													
H													
2130 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	488	1113	1729	2553	3675	4815	5911	12298	7935	8063	9274	13457	
E													
F													
G													
H													
2134 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	505	1096	1723	2592	3650	4786	5956	12413	7748	7987	8988	13741	
E													
F													
G													
H													
2137 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	461	1102	1797	2588	3621	4781	5898	12275	7815	8062	9183	13634	
E													
F													
G													
H													
2141 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	484	1157	1785	2603	3682	4783	5965	12415	7781	8075	9056	13584	
E													
F													
G													
H													
2144 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	438	1148	1735	2538	3690	4872	6013	12223	7834	7951	9101	13671	
E													
F													
G													
H													
2147 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	480	1091	1724	2656	3646	4823	5812	12353	7891	7910	9100	13675	
E													
F													
G													
H													
2151 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	463	1102	1803	2580	3674	4904	5831	12189	7876	7877	9044	13669	
E													
F													
G													
H													
2154 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	450	1035	1830	2566	3676	4942	5902	12368	7920	8073	9140	13495	
E													
F													
G													
H													
2158 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	437	1044	1766	2639	3803	4759	5949	12316	7827	8096	9014	13276	
E													
F													
G													
H													
2161 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	464	1074	1829	2647	3682	4681	6014	12240	8025	8009	9007	13491	
E													
F													
G													
H													
2165 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	517	1116	1730	2626	3676	4816	5882	12176	7985	8007	9017	13564	
E													
F													
G													
H													
2168 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	483	1097	1764	2615	3713	4696	6012	12189	7825	7942	9121	13351	
E													
F													
G													
H													
2172 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	481	1067	1773	2591	3591	4767	5818	12254	8060	7881	8911	13320	
E													
F													
G													
H													
2175 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	436	1140	1786	2586	3632	4852	6005	12438	7835	8069	8958	13532	
E													
F													
G													
H													
2179 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	483	1048	1702	2613	3764	4838	5859	12227	7738	7956	9007	13469	
E													
F													
G													
H													
2182 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	494	1102	1782	2637	3672	4837	5878	12233	7942	7941	8961	13525	
E													
F													
G													
H													
2186 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	453	1095	1780	2538	3769	4911	5916	12081	7802	8184	8872	13518	
E													
F													
G													
H													
2189 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	463	1127	1745	2550	3703	4839	5878	12030	7827	8046	9128	13403	
E													
F													
G													
H													
2193 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	501	1081	1768	2588	3713	4724	5915	11982	7942	7895	9092	13267	
E													
F													
G													
H													
2196 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	453	1066	1772	2570	3620	4747	5957	12329	7835	7804	9129	13327	
E													
F													
G													
H													
2199 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	460	1037	1795	2664	3707	4942	5896	12177	7980	8044	8948	13631	
E													
F													
G													
H													
2203 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	423	1084	1679	2513	3661	4725	5854	12203	7815	7980	9099	13623	
E													
F													
G													
H													
2206 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	455	1097	1835	2528	3737	4750	5900	12167	7839	8116	9068	13545	
E													
F													
G													
H													
2210 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	467	1048	1776	2614	3694	4817	5866	12204	7920	7934	8913	13443	
E													
F													
G													
H													
2213 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	493	1075	1692	2599	3705	4773	5983	11962	7790	8090	9055	13429	
E													
F													
G													
H													
2217 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	443	1078	1732	2608	3686	4800	5909	12272	7910	8005	9025	13265	
E													
F													
G													
H													
2220 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	488	1187	1740	2544	3653	4833	5964	12246	7820	7918	9057	13591	
E													
F													
G													
H													
2224 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	462	1105	1752	2628	3596	4711	5833	12143	7716	8044	9089	13446	
E													
F													
G													
H													
2227 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	471	1059	1712	2629	3653	4725	5842	12237	8041	7989	8986	13484	
E													
F													
G													
H													
2231 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	507	1070	1696	2626	3650	4802	5878	11985	7746	8088	9156	13443	
E													
F													
G													
H													
2234 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	479	1045	1789	2567	3672	4681	5926	12068	7749	7760	9153	13335	
E													
F													
G													
H													
2238 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	446	1058	1719	2596	3700	4818	5849	12209	7949	7954	9129	13375	
E													
F													
G													
H													
2241 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	472	1073	1735	2633	3626	4700	5805	12093	7652	7939	8976	13498	
E													
F													
G													
H													
2245 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	486	1122	1708	2547	3724	4755	5812	12026	7863	7882	9092	13529	
E													
F													
G													
H													
2248 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	452	1123	1807	2564	3590	4848	5798	12317	7700	7959	9136	13318	
E													
F													
G													
H													
2251 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	461	1077	1753	2606	3745	4673	5816	12167	7934	8126	8923	13213	
E													
F													
G													
H													
2255 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	465	1062	1822	2606	3715	4725	5864	12067	7709	7955	8935	13034	
E													
F													
G													
H													
2258 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	512	1072	1786	2612	3734	4729	5792	12107	7944	7978	8939	13099	
E													
F													
G													
H													
2262 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
