0 s
A													
B													
C	5747	10504	13283	17197	18831	5788	23432	25420	28112	28587	28443	18439	
D													
E													
F													
G													
H													
5635 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5910	10606	13199	17884	18676	5875	23378	25903	27834	28692	28708	18213	
D													
E													
F													
G													
H													
5639 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5775	10440	13560	17830	18737	5989	23226	25715	27901	29081	28260	18241	
D													
E													
F													
G													
H													
5642 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5770	10570	13551	17286	19062	5835	23281	25840	27958	28610	28492	18338	
D													
E													
F													
G													
H													
5646 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5982	10473	13205	17705	18802	5885	23510	25467	27812	28845	28254	18410	
D													
E													
F													
G													
H													
5649 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5880	10534	13272	17462	18565	5933	23428	25683	27891	28563	28700	18423	
D													
E													
F													
G													
H													
5653 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5773	10612	13268	17344	18949	5838	23377	25901	27977	28867	28459	18417	
D													
E													
F													
G													
H													
5656 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5762	10469	13343	17440	18904	6074	23062	25889	28114	28867	28594	18330	
D													
E													
F													
G													
H													
5660 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	6037	10473	13467	17506	18797	5878	23123	25809	27993	28638	28342	18281	
D													
E													
F													
G													
H													
5663 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5783	10308	13561	17573	18702	5901	23500	25643	27979	28968	28392	18179	
D													
E													
F													
G													
H													
5667 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5841	10607	13231	17295	18946	5930	23510	25888	28217	29034	28275	18418	
D													
E													
F													
G													
H													
5671 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5833	10778	13293	17717	18697	5974	23294	25793	28051	28589	28589	18347	
D													
E													
F													
G													
H													
5674 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5843	10579	13384	17599	18806	5901	23138	25852	27379	29025	28319	18220	
D													
E													
F													
G													
H													
5678 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5921	10388	13543	17481	18834	6148	23599	25611	28012	29001	28728	18464	
D													
E													
F													
G													
H													
5681 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5905	10497	13517	17233	19101	5856	23345	25541	27791	28652	28522	18264	
D													
E													
F													
G													
H													
5685 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5985	10530	13516	17558	18641	5916	22954	26004	27506	28916	28703	18215	
D													
E													
F													
G													
H													
5688 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5820	10485	13538	17366	19030	5916	23402	25678	27740	28810	28238	18599	
D													
E													
F													
G													
H													
5692 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5984	10468	13279	17478	18817	5895	23256	25880	27702	28804	28715	18494	
D													
E													
F													
G													
H													
5696 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5765	10351	13179	17782	18737	5876	23290	26214	27906	28879	28582	18241	
D													
E													
F													
G													
H													
5699 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5861	10396	13594	17352	18986	6032	23426	25631	27536	28855	28619	18143	
D													
E													
F													
G													
H													
5703 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5911	10627	13169	17315	18997	5870	23389	25734	27973	28763	28373	18098	
D													
E													
F													
G													
H													
5706 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5853	10560	13063	17675	18630	5895	22890	25601	27821	28672	28601	18325	
D													
E													
F													
G													
H													
5710 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5909	10509	13449	17532	18795	5921	23006	25765	27794	28995	28507	18237	
D													
E													
F													
G													
H													
5713 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5854	10382	13478	17310	18963	5966	23252	25370	28097	28969	28640	18239	
D													
E													
F													
G													
H													
5717 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5900	10529	13454	17815	18747	5913	23195	25838	27881	28755	28720	18232	
D													
E													
F													
G													
H													
5720 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5860	10604	13330	17573	18796	5863	23116	25547	27597	28875	28261	18351	
D													
E													
F													
G													
H													
5724 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5881	10473	13564	17244	19078	5943	23560	25848	27776	28931	28547	18421	
D													
E													
F													
G													
H													
5728 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5835	10575	13314	17509	19038	5752	23112	25928	27783	28836	28573	18413	
D													
E													
F													
G													
H													
5731 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5906	10645	13419	17752	18804	5956	23353	25660	27754	28856	28631	18339	
D													
E													
F													
G													
H													
5735 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5699	10423	13393	17105	18721	5963	23539	25710	27827	28695	28219	18443	
D													
E													
F													
G													
H													
5738 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5882	10543	13187	17753	18597	5949	23367	25806	27796	28864	28395	18600	
D													
E													
F													
G													
H													
5742 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5952	10578	13340	17615	18765	6031	23176	25830	28019	28914	28679	18331	
D													
E													
F													
G													
H													
5745 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5913	10380	13366	17480	18894	6022	23133	25647	27873	28564	28648	18329	
D													
E													
F													
G													
H													
5749 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5963	10761	13292	17879	18564	5918	23200	25868	27810	28538	28667	18240	
D													
E													
F													
G													
H													
5753 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5815	10427	13321	17770	18435	5914	23010	25600	27953	28869	28547	17986	
D													
E													
F													
G													
H													
5756 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5914	10459	13359	17531	18699	6050	23392	25405	28274	28944	28570	18385	
D													
E													
F													
G													
H													
5760 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5820	10646	13318	17500	18477	6053	23294	25704	27788	28881	28380	18176	
D													
E													
F													
G													
H													
5763 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5822	10418	13384	17564	19072	5993	23104	25544	28055	28777	28592	18516	
D													
E													
F													
G													
H													
5767 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5831	10718	13447	17447	19037	6084	23360	25620	27888	29124	28313	18631	
D													
E													
F													
G													
H													
5771 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5846	10393	13457	17407	18717	6006	23139	25759	27678	28558	28335	18503	
D													
E													
F													
G													
H													
5774 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5876	10702	13455	17684	18716	6004	23208	25497	27574	28874	28489	18204	
D													
E													
F													
G													
H													
5778 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5822	10551	13417	17175	18979	5948	23184	25748	27684	28801	28330	18560	
D													
E													
F													
G													
H													
5781 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5837	10565	13430	17550	19043	5976	23393	25755	27802	28661	28109	18366	
D													
E													
F													
G													
H													
5785 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5908	10530	13513	17608	18479	5895	23396	25722	27459	29120	28654	18307	
D													
E													
F													
G													
H													
5789 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5726	10652	13423	17347	18804	5987	23314	25590	27691	28745	28248	18308	
D													
E													
F													
G													
H													
5792 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5820	10653	13308	17767	18878	5972	23493	25498	27773	28546	28414	18240	
D													
E													
F													
G													
H													
5796 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5903	10382	13257	17456	18841	5965	23409	25578	27823	28846	28460	18250	
D													
E													
F													
G													
H													
5799 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5807	10701	13379	17517	18756	6016	23360	25402	27876	28958	28404	18317	
D													
E													
F													
G													
H													
5803 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5991	10619	13352	17597	18807	5997	23449	25748	28028	29009	28791	18364	
D													
E													
F													
G													
H													
5807 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5811	10511	13158	17434	19180	5982	23252	25613	27655	29142	28150	18175	
D													
E													
F													
G													
H													
5810 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5867	10483	13556	17420	18892	5807	23519	25963	27775	28892	28406	18202	
D													
E													
F													
G													
H													
5814 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5899	10487	13234	17550	18896	5884	23477	25695	28130	28715	28400	18159	
D													
E													
F													
G													
H													
5817 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5911	10604	13242	17515	18863	6145	23255	25582	27948	29186	28338	18254	
D													
E													
F													
G													
H													
5821 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5764	10394	13143	17607	18693	6046	23019	25732	28073	28920	28467	18208	
D													
E													
F													
G													
H													
5824 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5856	10441	13255	17481	18736	5919	23585	25235	27840	28706	28432	18182	
D													
E													
F													
G													
H													
5828 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5748	10516	13364	17459	18649	5889	23153	25587	27774	28694	28762	18220	
D													
E													
F													
G													
H													
5831 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5875	10473	13288	17799	18712	5915	23086	25752	27970	28653	28735	18323	
D													
E													
F													
G													
H													
5835 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5945	10656	13547	17404	19000	5919	23335	25870	27766	28873	28597	18330	
D													
E													
F													
G													
H													
5839 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5821	10545	13364	17643	18917	5862	23315	25517	27978	28939	28606	18169	
D													
E													
F													
G													
H													
5842 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5868	10529	13505	17735	18760	6002	23203	25602	27977	29017	28619	18215	
D													
E													
F													
G													
H													
5846 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5820	10355	13365	17398	18752	5959	23175	25648	27874	29269	28064	18365	
D													
E													
F													
G													
H													
5849 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5910	10572	13380	17328	18596	6117	23131	25657	27913	28985	28474	18384	
D													
E													
F													
G													
H													
5853 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5911	10492	13239	17577	18895	6002	23669	25296	28263	28772	28318	18276	
D													
E													
F													
G													
H													
5856 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5876	10471	13471	17391	18723	6047	23274	25977	27944	29042	28432	18521	
D													
E													
F													
G													
H													
5860 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5717	10543	13296	17476	18742	6096	23278	25709	27608	28763	28602	18430	
D													
E													
F													
G													
H													
5863 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5811	10496	13260	17326	18595	5990	23185	25788	27884	28547	28656	18286	
D													
E													
F													
G													
H													
5867 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5844	10573	13432	17587	18828	5844	23191	25642	27840	28496	28545	18184	
D													
E													
F													
G													
H													
5871 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5766	10413	13312	17401	18763	5973	23363	25699	27791	29190	28394	18170	
D													
E													
F													
G													
H													
5874 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5828	10593	13322	17807	18687	5950	23338	25699	27838	28595	28560	18303	
D													
E													
F													
G													
H													
5878 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5878	10366	13520	17184	18996	5949	23461	25801	28029	28801	27759	18223	
D													
E													
F													
G													
H													
5881 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5855	10478	13431	17257	18528	6094	23364	25695	27739	28975	28227	18056	
D													
E													
F													
G													
H													
5885 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5884	10723	13365	17654	18525	6035	23260	25892	27873	28853	28591	18354	
D													
E													
F													
G													
H													
5888 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5809	10429	13247	17629	18554	5889	22868	25895	27504	28844	28498	18227	
D													
E													
F													
G													
H													
5892 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5829	10369	13553	17512	18987	5897	23569	25554	27951	28862	28409	18402	
D													
E													
F													
G													
H													
5896 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5851	10421	13308	17493	18794	5816	23242	25720	27828	28727	28513	18502	
D													
E													
F													
G													
H													
5899 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5920	10401	13358	17651	18605	6001	22979	25747	27589	29007	28531	18272	
D													
E													
F													
G													
H													
5903 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5788	10379	13549	17504	18612	6039	23198	25897	27631	28508	28431	18258	
D													
E													
F													
G													
H													
5906 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5772	10541	13303	17307	19063	6078	23369	25818	27932	28549	28517	18401	
D													
E													
F													
G													
H													
5910 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5899	10670	13138	17678	18729	5995	23279	25534	27838	28613	28687	18255	
D													
E													
F													
G													
H													
5914 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5923	10270	13520	17572	18783	6142	23075	25747	27368	28633	28373	18206	
D													
E													
F													
G													
H													
5917 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5794	10404	13563	17282	18717	5944	23090	25697	27926	29101	28062	18565	
D													
E													
F													
G													
H													
5921 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5799	10623	13280	17217	18611	5902	23323	25695	27624	28700	28382	18315	
D													
E													
F													
G													
H													
5924 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5869	10513	13185	17521	18614	6032	23539	25558	27997	28846	28609	18418	
D													
E													
F													
G													
H													
5928 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5866	10436	13493	17280	18839	5923	23332	25695	27690	28782	28301	18139	
D													
E													
F													
G													
H													
5931 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5761	10585	13387	17142	18800	6032	23427	25773	27776	28905	28470	18411	
D													
E													
F													
G													
H													
5935 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5770	10602	13408	17723	18706	5819	23410	25781	28152	28694	28565	18175	
D													
E													
F													
G													
H													
5939 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5866	10490	13205	17420	18896	5919	23178	25343	27803	28840	28247	18206	
D													
E													
F													
G													
H													
5942 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5851	10373	13420	17246	18929	5994	23247	25530	27669	28779	28912	18316	
D													
E													
F													
G													
H													
5946 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5847	10543	13215	17790	18571	6062	23328	25588	27971	28787	28190	18190	
D													
E													
F													
G													
H													
5949 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5771	10561	13472	17538	18552	6003	23230	25705	28029	28643	28526	18360	
D													
E													
F													
G													
H													
5953 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5910	10310	13431	17482	18794	5963	23099	25627	27925	29020	28271	18254	
D													
E													
F													
G													
H													
5956 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5801	10422	13459	17418	18768	5854	22979	25390	28006	29132	28551	18375	
D													
E													
F													
G													
H													
5960 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5859	10428	13157	17692	18666	5915	23282	25818	27771	28864	28671	18207	
D													
E													
F													
G													
H													
5964 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5815	10261	13413	17169	18645	6104	23163	25701	27958	28596	28178	18350	
D													
E													
F													
G													
H													
5967 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5880	10493	13302	17649	18732	6081	23503	25501	27484	28665	28457	18329	
D													
E													
F													
G													
H													
5971 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5916	10565	13320	17582	18681	6029	22950	25852	27892	28770	28406	18463	
D													
E													
F													
G													
H													
5974 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5940	10471	13525	17505	18737	5969	23385	25681	27641	28662	28293	18538	
D													
E													
F													
G													
H													
5978 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5830	10458	13367	17439	18946	5946	23480	25732	27614	29051	28453	18372	
D													
E													
F													
G													
H													
5982 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5887	10575	13153	17240	18522	6067	23398	25783	27949	29112	28268	18343	
D													
E													
F													
G													
H													
5985 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5863	10493	13175	17275	18955	5924	23263	25607	27689	28977	28420	18472	
D													
E													
F													
G													
H													
5989 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5775	10443	13425	17255	18723	5999	23098	25560	27736	28755	28422	18405	
D													
E													
F													
G													
H													
5992 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5815	10590	13128	17442	18657	6015	23154	25649	27657	28365	28446	18281	
D													
E													
F													
G													
H													
5996 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5853	10501	13553	17420	18638	5889	23161	25571	27686	28686	28452	18601	
D													
E													
F													
G													
H													
5999 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5909	10365	13345	17546	18869	5939	23307	25737	27649	28877	28220	18029	
D													
E													
F													
G													
H													
6003 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5758	10516	13323	17629	18755	5927	22845	25558	27637	28876	28186	18132	
D													
E													
F													
G													
H													
6007 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5871	10519	13340	17439	18512	6090	23315	25974	27565	28537	28535	18193	
D													
E													
F													
G													
H													
6010 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5836	10420	13318	17316	18614	5861	23225	25390	27547	28583	28588	18335	
D													
E													
F													
G													
H													
6014 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5920	10487	13342	17417	18716	6172	23532	25339	27792	28354	28256	18239	
D													
E													
F													
G													
H													
6017 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5861	10395	13201	17519	18490	5979	23351	25493	27744	28850	28572	18248	
D													
E													
F													
G													
H													
6021 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5817	10636	13324	17155	18887	5880	23093	25479	27774	28729	28260	18288	
D													
E													
F													
G													
H													
6025 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5780	10527	13229	17407	18742	5951	23269	25538	27490	28565	28392	18269	
D													
E													
F													
G													
H													
6028 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5749	10418	13379	17546	18549	5995	23115	25825	27808	28852	28348	18305	
D													
E													
F													
G													
H													
6032 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5882	10443	13536	17140	18753	5904	23070	25601	27706	28685	28355	18261	
D													
E													
F													
G													
H													
6035 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5697	10460	13430	17306	18672	5927	23476	25560	27566	28803	27856	18373	
D													
E													
F													
G													
H													
6039 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5798	10442	13400	17716	18505	5840	23050	25560	27975	28583	28105	18311	
D													
E													
F													
G													
H													
6043 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5849	10459	13274	17352	18737	5900	23159	25564	27582	28646	28277	18237	
D													
E													
F													
G													
H													
6046 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5850	10377	13360	17372	18809	5951	23186	25445	28023	28938	28449	18408	
D													
E													
F													
G													
H													
6050 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5926	10592	13209	17625	18491	6022	23041	25658	27695	28741	28721	18595	
D													
E													
F													
G													
H													
6053 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5850	10345	13446	17109	18752	5964	23151	25657	27928	28671	27993	18235	
D													
E													
F													
G													
H													
6057 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5794	10447	13146	17333	18705	6044	23085	25557	27702	28551	28400	18406	
D													
E													
F													
G													
H													
6060 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5840	10461	13123	17596	18763	6071	23621	25976	27473	28913	28490	18500	
D													
E													
F													
G													
H													
6064 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5833	10347	13593	17605	18448	5888	23386	25621	27607	28685	28231	18144	
D													
E													
F													
G													
H													
6068 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5812	10395	13327	17535	18927	5997	23143	25694	27725	29022	28517	18346	
D													
E													
F													
G													
H													
6071 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5871	10309	13159	17480	18585	6077	23304	25435	27736	28194	28278	17984	
D													
E													
F													
G													
H													
6075 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5752	10547	13460	17568	18366	6090	23069	25738	27044	28958	28415	18264	
D													
E													
F													
G													
H													
6078 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5673	10548	13663	17269	18717	5931	23213	25749	27732	28689	28333	18466	
D													
E													
F													
G													
H													
6082 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5772	10580	13300	17204	18747	5862	23461	25717	27609	28687	28483	18407	
D													
E													
F													
G													
H													
6085 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5942	10280	13224	17563	18862	6000	23389	25420	27630	28597	28358	18281	
D													
E													
F													
G													
H													
6089 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5889	10492	13397	17514	18651	6012	23188	25688	27781	28992	28059	18291	
D													
E													
F													
G													
H													
6093 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5762	10571	13511	17047	18843	5792	23253	25509	27615	28627	28276	18454	
D													
E													
F													
G													
H													
6096 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5791	10307	13289	17234	18443	5986	23408	25523	27898	28902	28338	18312	
D													
E													
F													
G													
H													
6100 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5810	10562	13377	17185	18749	5882	23324	25655	27818	28725	28402	18518	
D													
E													
F													
G													
H													
6103 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5829	10591	13588	17314	18893	5894	23195	25655	27578	28774	28399	18136	
D													
E													
F													
G													
H													
6107 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5804	10555	13364	17386	18927	5994	23116	25605	27814	28853	28283	18506	
D													
E													
F													
G													
H													
6111 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5792	10532	13232	17423	18699	5866	23084	25740	27441	28975	28105	18339	
D													
E													
F													
G													
H													
6114 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5758	10476	13257	17456	18674	6053	23395	25663	27667	28745	28493	18228	
D													
E													
F													
G													
H													
6118 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5876	10357	13122	17101	18911	5912	23337	25509	27896	28475	28486	18006	
D													
E													
F													
G													
H													
6121 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5836	10379	13357	17456	18688	6179	23261	25832	27669	28667	28181	18184	
D													
E													
F													
G													
H													
6125 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5722	10495	13293	17458	18807	5884	23272	25838	27762	28571	28189	18472	
D													
E													
F													
G													
H													
6128 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5793	10494	13353	17467	18942	5945	23258	25389	27816	28518	28414	18109	
D													
E													
F													
G													
H													
6132 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5731	10446	13293	17304	18525	5975	23443	25629	27779	28515	28363	18011	
D													
E													
F													
G													
H													
6136 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5801	10471	13406	17223	18651	6072	23131	25449	27552	28565	28533	18184	
D													
E													
F													
G													
H													
6139 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5800	10533	13269	17593	18776	6018	23439	25585	27676	28353	28345	18157	
D													
E													
F													
G													
H													
6143 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5967	10439	13520	17102	19000	6000	23167	25803	27393	29120	28270	18308	
D													
E													
F													
G													
H													
6146 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5735	10373	13332	17321	18806	5944	23661	25385	27556	28578	28149	18225	
D													
E													
F													
G													
H													
6150 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5797	10509	13301	17382	18687	5936	23389	25814	27629	28828	27976	18138	
D													
E													
F													
G													
H													
6153 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5741	10484	13305	17293	18864	5948	23401	25685	27578	28644	28418	18168	
D													
E													
F													
G													
H													
6157 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5803	10585	13461	17429	18897	5818	23126	25594	27950	29097	28501	18461	
D													
E													
F													
G													
H													
6160 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5875	10548	13074	17107	18833	5970	23167	25290	27718	28700	28614	18213	
D													
E													
F													
G													
H													
6164 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5806	10295	13429	17305	18689	6018	22872	25493	27350	28939	28340	18388	
D													
E													
F													
G													
H													
6167 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5750	10524	13365	17109	18873	5920	23224	25769	27797	28662	28336	18388	
